"id","created_at","operation","ticker","quantity","price","amount","fees","stop_loss","take_profit","trailing_stop_distance","highest_price","status","status_at","notes"
"7447c373","2026-01-05T14:00:00.000000","BUY","MT.AS","18","39.354282000000005","708.38","0.0","37.7642","42.9319","","39.354282000000005","completed","2026-05-06T19:46:24.064819","Limit order 817abf61 executed @ 39.35"
"0609b510","2026-01-07T14:00:00.000000","BUY","BNP.PA","10","79.76429999999999","797.64","0.0","76.5415","87.0156","","79.76429999999999","completed","2026-05-06T19:46:24.922632","Limit order a6dbf3c7 executed @ 79.76"
"49d098da","2026-01-09T14:00:00.000000","SELL","BNP.PA","10","87.0156","870.16","0.0","","","","87.0156","completed","2026-05-06T19:46:25.935596","Take profit exit @ 87.02"
"db4ae97f","2026-01-13T14:00:00.000000","BUY","CS.PA","23","39.3525","905.11","0.0","37.7625","42.93","","39.3525","completed","2026-05-06T19:46:26.810030","Limit order 059d9f62 executed @ 39.35"
"b5b50d0c","2026-01-20T14:00:00.000000","BUY","AIR.PA","10","204.51697199999998","2045.17","0.0","196.2536","223.1094","","204.51697199999998","completed","2026-05-06T19:46:29.087262","Limit order fc2775db executed @ 204.52"
"192a6253","2026-01-20T14:00:00.000000","BUY","EN.PA","18","42.889572","772.01","0.0","41.1567","46.7886","","42.889572","completed","2026-05-06T19:46:29.089175","Limit order 0f0149bc executed @ 42.89"
"f98f1a71","2026-01-21T14:00:00.000000","SELL","MT.AS","18","42.9319","772.77","0.0","","","","42.9319","completed","2026-05-06T19:46:29.562520","Take profit exit @ 42.93"
"25a45355","2026-01-23T14:00:00.000000","BUY","EN.PA","18","43.003521","774.06","0.0","41.266","46.913","","43.003521","completed","2026-05-06T19:46:30.503614","Limit order cdd1b8db executed @ 43.00"
"1d98b957","2026-01-23T14:00:00.000000","SELL","CS.PA","23","37.7625","868.54","0.0","","","","37.7625","completed","2026-05-06T19:46:30.507552","Stop loss exit @ 37.76"
"2b87eab6","2026-01-26T14:00:00.000000","BUY","AIR.PA","10","201.017619","2010.18","0.0","192.8957","219.292","","201.017619","completed","2026-05-06T19:46:30.979907","Limit order 8441e9ff executed @ 201.02"
"6e073523","2026-01-27T14:00:00.000000","BUY","AIR.PA","10","196.740621","1967.41","0.0","188.7915","214.6262","","196.740621","completed","2026-05-06T19:46:31.458673","Limit order a9002e38 executed @ 196.74"
"577dec2b","2026-01-28T14:00:00.000000","BUY","AIR.PA","10","193.824477","1938.24","0.0","185.9932","211.4449","","193.824477","completed","2026-05-06T19:46:31.943483","Limit order 9decc03c executed @ 193.82"
"bb913db7","2026-02-02T14:00:00.000000","SELL","AIR.PA","40","185.9932","7439.73","0.0","","","","185.9932","completed","2026-05-06T19:46:33.442674","Stop loss exit @ 185.99"
"584e8e94","2026-02-04T14:00:00.000000","BUY","MT.AS","18","48.082122","865.48","0.0","46.1394","52.4532","","48.082122","completed","2026-05-06T19:46:34.445136","Limit order 78ea3fe2 executed @ 48.08"
"a427573d","2026-02-10T14:00:00.000000","SELL","MT.AS","18","52.4532","944.16","0.0","","","","52.4532","completed","2026-05-06T19:46:36.501419","Take profit exit @ 52.45"
"984bef6e","2026-02-11T14:00:00.000000","SELL","EN.PA","36","46.913","1688.87","0.0","","","","46.913","completed","2026-05-06T19:46:37.017485","Take profit exit @ 46.91"
"8665d777","2026-02-12T14:00:00.000000","BUY","BNP.PA","10","91.773","917.73","0.0","88.065","100.116","","91.773","completed","2026-05-06T19:46:37.534091","Limit order 632a5581 executed @ 91.77"
"9c3ef9a3","2026-02-12T14:00:00.000000","BUY","MT.AS","18","54.539100000000005","981.7","0.0","52.3355","59.4972","","54.539100000000005","completed","2026-05-06T19:46:37.536224","Limit order b7901774 executed @ 54.54"
"0b8acb55","2026-02-13T14:00:00.000000","BUY","BNP.PA","10","90.6741","906.74","0.0","87.0105","98.9172","","90.6741","completed","2026-05-06T19:46:38.059262","Limit order b44830ea executed @ 90.67"
"7f5bb818","2026-02-13T14:00:00.000000","SELL","MT.AS","18","52.3355","942.04","0.0","","","","52.3355","completed","2026-05-06T19:46:38.063854","Stop loss exit @ 52.34"
"1f9ead9d","2026-03-02T14:00:00.000000","BUY","MT.AS","18","54.9252","988.65","0.0","52.706","59.9184","","54.9252","completed","2026-05-06T19:46:44.213896","Limit order 0e9c64d1 executed @ 54.93"
"8f7b51a7","2026-03-02T14:00:00.000000","BUY","BNP.PA","10","94.545","945.45","0.0","90.725","103.14","","94.545","completed","2026-05-06T19:46:44.216667","Limit order 4ad34913 executed @ 94.55"
"1b356391","2026-03-03T14:00:00.000000","BUY","AI.PA","10","173.9232","1739.23","0.0","166.896","189.7344","","173.9232","completed","2026-05-06T19:46:44.785138","Limit order 46ada437 executed @ 173.92"
"7ecedcab","2026-03-03T14:00:00.000000","BUY","MT.AS","18","53.9946","971.9","0.0","51.813","58.9032","","53.9946","completed","2026-05-06T19:46:44.787633","Limit order 9953184e executed @ 53.99"
"4d47601d","2026-03-03T14:00:00.000000","SELL","MT.AS","36","51.813","1865.27","0.0","","","","51.813","completed","2026-05-06T19:46:44.792966","Stop loss exit @ 51.81"
"6a060926","2026-03-03T14:00:00.000000","SELL","BNP.PA","30","90.725","2721.75","0.0","","","","90.725","completed","2026-05-06T19:46:44.795346","Stop loss exit @ 90.72"
"e17954cd","2026-03-05T14:00:00.000000","BUY","ENGI.PA","36","25.73505","926.46","0.0","24.6952","28.0746","","25.73505","completed","2026-05-06T19:46:45.931812","Limit order 6c13be09 executed @ 25.74"
"5040011d","2026-03-05T14:00:00.000000","BUY","BNP.PA","10","88.42679999999999","884.27","0.0","84.854","96.4656","","88.42679999999999","completed","2026-05-06T19:46:45.934131","Limit order b7261ae6 executed @ 88.43"
"5c0d0e4b","2026-03-06T14:00:00.000000","BUY","AI.PA","10","168.597","1685.97","0.0","161.785","183.924","","168.597","completed","2026-05-06T19:46:46.510682","Limit order d2f9c9b7 executed @ 168.60"
"154a9f6f","2026-03-06T14:00:00.000000","SELL","BNP.PA","10","84.854","848.54","0.0","","","","84.854","completed","2026-05-06T19:46:46.516306","Stop loss exit @ 84.85"
"663f27c5","2026-03-09T14:00:00.000000","BUY","AI.PA","10","165.627","1656.27","0.0","158.935","180.684","","165.627","completed","2026-05-06T19:46:47.112581","Limit order 2233ab26 executed @ 165.63"
"9aeca993","2026-03-09T14:00:00.000000","BUY","EN.PA","18","46.441593","835.95","0.0","44.5651","50.6635","","46.441593","completed","2026-05-06T19:46:47.115394","Limit order 5f86353e executed @ 46.44"
"48e74a6b","2026-03-09T14:00:00.000000","SELL","ENGI.PA","36","24.6952","889.03","0.0","","","","24.6952","completed","2026-05-06T19:46:47.121071","Stop loss exit @ 24.70"
"9648499b","2026-03-19T14:00:00.000000","BUY","AI.PA","10","168.9138","1689.14","0.0","162.089","184.2696","","168.9138","completed","2026-05-06T19:46:51.972701","Limit order 17c6d337 executed @ 168.91"
"6c277b1e","2026-03-19T14:00:00.000000","BUY","ENGI.PA","36","26.131545","940.74","0.0","25.0757","28.5071","","26.131545","completed","2026-05-06T19:46:51.975398","Limit order f2faee7f executed @ 26.13"
"c818f9dd","2026-03-20T14:00:00.000000","BUY","ENGI.PA","36","25.763364","927.48","0.0","24.7224","28.1055","","25.763364","completed","2026-05-06T19:46:52.608023","Limit order 4e22c6ba executed @ 25.76"
"e02b5c0b","2026-03-20T14:00:00.000000","BUY","MT.AS","18","42.3324","761.98","0.0","40.622","46.1808","","42.3324","completed","2026-05-06T19:46:52.610810","Limit order cc5ed4cc executed @ 42.33"
"3eb2e980","2026-03-23T14:00:00.000000","SELL","MT.AS","18","40.622","731.2","0.0","","","","40.622","completed","2026-05-06T19:46:53.232759","Stop loss exit @ 40.62"
"ac273727","2026-03-23T14:00:00.000000","SELL","ENGI.PA","72","24.7224","1780.01","0.0","","","","24.7224","completed","2026-05-06T19:46:53.235059","Stop loss exit @ 24.72"
"1d0f7015","2026-03-26T14:00:00.000000","BUY","EN.PA","18","47.562273000000005","856.12","0.0","45.6405","51.8861","","47.562273000000005","completed","2026-05-06T19:46:55.130475","Limit order da26b487 executed @ 47.56"
"b2e0a902","2026-04-02T14:00:00.000000","BUY","EN.PA","18","48.454956","872.19","0.0","46.4972","52.86","","48.454956","completed","2026-05-06T19:46:58.478969","Limit order 51f83f19 executed @ 48.45"
"7470d792","2026-04-02T14:00:00.000000","BUY","EL.PA","10","187.577379","1875.77","0.0","179.9985","204.6298","","187.577379","completed","2026-05-06T19:46:58.481661","Limit order 06e645dd executed @ 187.58"
"21a8d340","2026-04-08T14:00:00.000000","SELL","AI.PA","40","184.2696","7370.78","0.0","","","","184.2696","completed","2026-05-06T19:46:59.782845","Take profit exit @ 184.27"
"869924a7","2026-04-16T14:00:00.000000","BUY","MT.AS","18","51.7572","931.63","0.0","49.666","56.4624","","51.7572","completed","2026-05-06T19:47:03.836077","Limit order 02834b7a executed @ 51.76"
"497266ab","2026-04-17T14:00:00.000000","SELL","EL.PA","10","204.6298","2046.3","0.0","","","","204.6298","completed","2026-05-06T19:47:04.549503","Take profit exit @ 204.63"
"72bc3fd0","2026-04-20T14:00:00.000000","BUY","MT.AS","18","52.9056","952.3","0.0","50.768","57.7152","","52.9056","completed","2026-05-06T19:47:05.252790","Limit order 5fd113a7 executed @ 52.91"
"1360c9e0","2026-04-21T14:00:00.000000","BUY","MT.AS","18","52.370999999999995","942.68","0.0","50.255","57.132","","52.370999999999995","completed","2026-05-06T19:47:05.968351","Limit order 9eb821af executed @ 52.37"
"427b1ce5","2026-04-22T14:00:00.000000","BUY","BNP.PA","10","91.2186","912.19","0.0","87.533","99.5112","","91.2186","completed","2026-05-06T19:47:06.677884","Limit order b6626aa6 executed @ 91.22"
"07c745cd","2026-04-23T14:00:00.000000","BUY","ERF.PA","16","61.288029","980.61","0.0","58.8118","66.8597","","61.288029","completed","2026-05-06T19:47:07.407569","Limit order 7c3c1ba7 executed @ 61.29"
"76292617","2026-04-24T14:00:00.000000","BUY","MT.AS","18","51.2622","922.72","0.0","49.191","55.9224","","51.2622","completed","2026-05-06T19:47:08.116749","Limit order 371127d5 executed @ 51.26"
"2d875d54","2026-04-28T14:00:00.000000","BUY","AI.PA","10","185.7438","1857.44","0.0","178.239","202.6296","","185.7438","completed","2026-05-06T19:47:09.535288","Limit order f0da8d50 executed @ 185.74"
"94b5dd36","2026-04-28T14:00:00.000000","SELL","MT.AS","72","49.191","3541.75","0.0","","","","49.191","completed","2026-05-06T19:47:09.541735","Stop loss exit @ 49.19"
"b170c7e1","2026-04-28T14:00:00.000000","SELL","AI.PA","10","178.239","1782.39","0.0","","","","178.239","completed","2026-05-06T19:47:09.544136","Stop loss exit @ 178.24"
"aef0be66","2026-04-29T14:00:00.000000","BUY","CS.PA","23","40.5702","933.11","0.0","38.931","44.2584","","40.5702","completed","2026-05-06T19:47:10.261836","Limit order 2d4266f3 executed @ 40.57"
"8d24a173","2026-04-29T14:00:00.000000","BUY","BNP.PA","10","90.6048","906.05","0.0","86.944","98.8416","","90.6048","completed","2026-05-06T19:47:10.264884","Limit order 4464a1e6 executed @ 90.60"
"d50893ac","2026-04-29T14:00:00.000000","SELL","ERF.PA","16","58.8118","940.99","0.0","","","","58.8118","completed","2026-05-06T19:47:10.271757","Stop loss exit @ 58.81"
"09a2dbe6","2026-04-30T14:00:00.000000","BUY","BNP.PA","10","89.6049","896.05","0.0","85.9845","97.7508","","89.6049","completed","2026-05-06T19:47:10.995918","Limit order d7450c13 executed @ 89.60"
"e82b243f","2026-04-30T14:00:00.000000","SELL","BNP.PA","30","85.9845","2579.53","0.0","","","","85.9845","completed","2026-05-06T19:47:11.003072","Stop loss exit @ 85.98"
"3b9803a8","2026-05-04T14:00:00.000000","BUY","CS.PA","23","40.5306","932.2","0.0","38.893","44.2152","","40.5306","completed","2026-05-06T19:47:11.725408","Limit order 0ce77867 executed @ 40.53"
"f9e99a64","2026-05-06T14:00:00.000000","SELL","EN.PA","54","52.86","2854.44","0.0","","","","52.86","completed","2026-05-06T19:47:13.217552","Take profit exit @ 52.86"
