Name,Isin,TickerYahoo,Market,Currency
21S AADA,CH1102728750,AADA.PA,Euronext Paris,EUR
21S AAVE,CH1135202120,AAVE.PA,Euronext Paris,EUR
21S AFTM,CH1168929078,AFTM.PA,Euronext Paris,EUR
21S ALGO,CH1146882316,ALGO.PA,Euronext Paris,EUR
21S ALTS,CH1130675676,ALTS.PA,Euronext Paris,EUR
21S AUNI,CH1135202096,AUNI.PA,Euronext Paris,EUR
21S Bitcoin Cash,CH0475552201,ABCH.PA,Euronext Paris,EUR
21S CBTC,CH1199067674,CBTC.PA,Euronext Paris,EUR
21S HODL,CH0445689208,HODL.PA,Euronext Paris,EUR
21S HODLV,CH1135202161,HODLV.PA,Euronext Paris,EUR
21S HODLX,CH1135202179,HODLX.PA,Euronext Paris,EUR
21S LIDO,CH1275043318,LIDO.PA,Euronext Paris,EUR
21S LINK,CH1100083471,ALINK.PA,Euronext Paris,EUR
21S MANA,CH1161102699,MANA.PA,Euronext Paris,EUR
21S Polkadot,CH0593331561,ADOT.PA,Euronext Paris,EUR
21S Polygon,CH1129538448,MATIC.PA,Euronext Paris,EUR
21S Ripple XRP,CH0454664043,AXRP.PA,Euronext Paris,EUR
21S Solana,CH1114873776,ASOL.PA,Euronext Paris,EUR
21S STAKE,CH1210548892,STAKE.PA,Euronext Paris,EUR
21S Stellar,CH1109575535,AXLM.PA,Euronext Paris,EUR
21Shares Avalanche,CH1135202088,AVAX.PA,Euronext Paris,EUR
21Shares BTC ETP,CH0454664001,ABTC.PA,Euronext Paris,EUR
21Shares Ethereum,CH0454664027,AETH.PA,Euronext Paris,EUR
21Shares Short BTC,CH0514065058,SBTC.PA,Euronext Paris,EUR
AM ASIP EXJ PEA,FR0011869312,PAEJ.PA,Euronext Paris,EUR
AM EMU ESG LEAD D,LU2059756325,CMUD.PA,Euronext Paris,EUR
AM EMU ESG LEAD EU,LU1602144575,CMU.PA,Euronext Paris,EUR
AM EUR CLIM CTB,LU2130768844,LWCE.PA,Euronext Paris,EUR
AM EUR CORP SRI DR,LU1437018168,ECRP.PA,Euronext Paris,EUR
AM IMMO EUR PEA,FR0011869304,PMEH.PA,Euronext Paris,EUR
AM MSCI UK IM SRIG,LU1437025296,FTSE.PA,Euronext Paris,GBP
AM MSCI UK IMI SRI,LU1437025023,C1U.PA,Euronext Paris,EUR
Am MSCI W SRI PAB,IE000K1P4V37,WESE.PA,Euronext Paris,EUR
AM NSDQ 100 PEA,FR0011871110,PUST.PA,Euronext Paris,EUR
AM PAC XJP SRI EUR,LU1602144906,CP9.PA,Euronext Paris,EUR
AM PAC XJP SRI USD,LU1602145036,CP9U.PA,Euronext Paris,USD
AM PEA SP5H EUR,FR0011871136,PSPH.PA,Euronext Paris,EUR
Am PEA US ConsStpl,FR001400KE06,COSE.PA,Euronext Paris,EUR
AM PEA USA Value,FR001400KH45,USVE.PA,Euronext Paris,EUR
Am Wrld Cli Net 0,IE000Y77LGG9,WSRI.PA,Euronext Paris,EUR
AmMSCIWorld ESG,IE000PB4LRO2,CLWD.PA,Euronext Paris,EUR
AmSP500 NetZero,IE000O5FBC47,PABU.PA,Euronext Paris,EUR
AmSP500 NetZH,IE00058B19U6,PABH.PA,Euronext Paris,EUR
AMUNDI 10YINFBRKEV,LU1390062831,INFU.PA,Euronext Paris,EUR
AMUNDI 210INFBRKEV,LU1390062245,INFL.PA,Euronext Paris,EUR
AMUNDI 2XSHRTSP500,LU1327051279,DSP5.PA,Euronext Paris,EUR
AMUNDI ALL CNTYWLD,LU1829220216,ACWI.PA,Euronext Paris,EUR
AMUNDI ASI PA EXJP,LU1900068328,AEJ.PA,Euronext Paris,EUR
AMUNDI ASIA EX JPN,LU1900068161,APX.PA,Euronext Paris,EUR
AMUNDI BBG Eql wgt,LU1829218749,COMO.PA,Euronext Paris,EUR
AMUNDI BUND DDS,FR0010869578,DSB.PA,Euronext Paris,EUR
Amundi Bund Invers,LU2572256829,BUNS.PA,Euronext Paris,EUR
AMUNDI CAC40 ACC,FR0013380607,CACC.PA,Euronext Paris,EUR
AMUNDI CHINA ENTP,LU1900068914,ASI.PA,Euronext Paris,EUR
AMUNDI Chine PEA,FR0011871078,PASI.PA,Euronext Paris,EUR
AMUNDI COR STOX300,LU0908501058,MFED.PA,Euronext Paris,EUR
AMUNDI COR STOX600,LU0908500753,MEUD.PA,Euronext Paris,EUR
AMUNDI Core EMU,LU1646360971,MFE.PA,Euronext Paris,EUR
AMUNDI Core EMUACC,LU1646361276,MFEC.PA,Euronext Paris,EUR
AMUNDI Core UK Gov,LU1407892592,GILS.PA,Euronext Paris,EUR
AMUNDI CORE WORLD,LU1781541179,LCWD.PA,Euronext Paris,EUR
AMUNDI Corp GreenB,LU2370241684,PLAN.PA,Euronext Paris,EUR
AMUNDI DJIA PEA,FR0011869270,PDJE.PA,Euronext Paris,EUR
AMUNDI EESG ETF,LU2109787635,EESG.PA,Euronext Paris,EUR
AMUNDI EMTS BD 13Y,LU1829219556,MA13.PA,Euronext Paris,EUR
AMUNDI EMTS BD 35Y,LU1829219713,MA35.PA,Euronext Paris,EUR
AMUNDI EMTS HR MWG,LU1287023342,MAA.PA,Euronext Paris,EUR
AMUNDI EPRA DR,LU1437018838,EPRA.PA,Euronext Paris,EUR
AMUNDI EPRA EUROPE,LU1681039480,EPRE.PA,Euronext Paris,EUR
AMUNDI EPRA G DEV,LU1832418773,MWO.PA,Euronext Paris,EUR
AMUNDI ES50 USD,LU1681047400,C50U.PA,Euronext Paris,USD
AMUNDI ESG CRPEXFN,LU1829218822,CNB.PA,Euronext Paris,EUR
AMUNDI ESG EUR CRP,LU1829219127,CRP.PA,Euronext Paris,EUR
AMUNDI ESG USD CRP,LU1285960032,USIH.PA,Euronext Paris,EUR
AMUNDI ESTOXX50,FR0007054358,MSE.PA,Euronext Paris,EUR
AMUNDI ETF BX4,FR0010411884,BX4.PA,Euronext Paris,EUR
AMUNDI ETF CAC 40,LU1681046931,C40.PA,Euronext Paris,EUR
AMUNDI ETF CAC 40,FR0007052782,CAC.PA,Euronext Paris,EUR
AMUNDI ETF CAC MID,FR0011041334,CACM.PA,Euronext Paris,EUR
AMUNDI ETF CHINA-B,LU1681044050,CC1U.PA,Euronext Paris,USD
AMUNDI ETF DAX,LU0252633754,DAX.PA,Euronext Paris,EUR
AMUNDI ETF DAX DR,FR0010655712,CG1.PA,Euronext Paris,EUR
AMUNDI ETF DAX DS2,FR0010869495,DSD.PA,Euronext Paris,EUR
AMUNDI ETF DIV EUR,LU0959210278,EUDIV.PA,Euronext Paris,EUR
AMUNDI ETF DIV EUR,LU0959210781,EDIV.PA,Euronext Paris,EUR
AMUNDI ETF DJIA,FR0007056841,DJE.PA,Euronext Paris,EUR
AMUNDI ETF EASTERN,LU1900066462,CEC.PA,Euronext Paris,EUR
AMUNDI ETF EM AS U,LU1681044563,AASU.PA,Euronext Paris,USD
AMUNDI ETF EM ASIA,LU1681044480,AASI.PA,Euronext Paris,EUR
AMUNDI ETF EM LA U,LU1681045297,ALAU.PA,Euronext Paris,USD
AMUNDI ETF EM LATA,LU1681045024,ALAT.PA,Euronext Paris,EUR
AMUNDI ETF EMU HDV,FR0010717090,CD8.PA,Euronext Paris,EUR
AMUNDI ETF ES50 C,LU1681047236,C50.PA,Euronext Paris,EUR
AMUNDI ETF ES50 D,LU1681047319,CD5.PA,Euronext Paris,EUR
AMUNDI ETF EU BANK,FR0010688176,CB5.PA,Euronext Paris,EUR
AMUNDI ETF EU GROW,LU1681042435,CG9.PA,Euronext Paris,EUR
AMUNDI ETF EU HDVD,LU1681041973,CD9.PA,Euronext Paris,EUR
AMUNDI ETF EU HEAL,FR0010688192,CH5.PA,Euronext Paris,EUR
AMUNDI ETF EU VALU,LU1681042518,CV9.PA,Euronext Paris,EUR
AMUNDI ETF EU X EM,FR0010821819,CU9.PA,Euronext Paris,EUR
AMUNDI ETF EU X SW,LU1681044308,CS9.PA,Euronext Paris,EUR
AMUNDI ETF EUR CRP,LU1681039647,CC4.PA,Euronext Paris,EUR
AMUNDI ETF EUR MID,LU1681041544,CEM.PA,Euronext Paris,EUR
AMUNDI ETF EX AAA,LU1681046774,X1G.PA,Euronext Paris,EUR
AMUNDI ETF FRN 1 3,LU1681041114,AFRN.PA,Euronext Paris,EUR
AMUNDI ETF GOVT EM,LU1681041205,AGEB.PA,Euronext Paris,USD
AMUNDI ETF GV 0-6M,FR0010754200,C3M.PA,Euronext Paris,EUR
AMUNDI ETF IG 7-10,FR0010754184,C73.PA,Euronext Paris,EUR
AMUNDI ETF IG ALL,LU1681046261,CB3.PA,Euronext Paris,EUR
AMUNDI ETF INDIA,FR0010361683,INR.PA,Euronext Paris,EUR
AMUNDI ETF INDIA-B,LU1681043169,CI2U.PA,Euronext Paris,USD
AMUNDI ETF LEV CAC,FR0010592014,LVC.PA,Euronext Paris,EUR
AMUNDI ETF LEV USA,FR0010755611,CL2.PA,Euronext Paris,EUR
AMUNDI ETF LEVDAX,LU0252634307,LVD.PA,Euronext Paris,EUR
AMUNDI ETF MIB,LU1681037518,FMI.PA,Euronext Paris,EUR
AMUNDI ETF MS CHN,LU1681043912,CC1.PA,Euronext Paris,EUR
AMUNDI ETF MS E EN,FR0010930644,ANRJ.PA,Euronext Paris,EUR
AMUNDI ETF MS EM B,LU1681045453,AUEM.PA,Euronext Paris,USD
AMUNDI ETF MS FRA,FR0010655704,CF1.PA,Euronext Paris,EUR
AMUNDI ETF MS IND,LU1681043086,CI2.PA,Euronext Paris,EUR
AMUNDI ETF MS NOR,LU1681044647,CN1.PA,Euronext Paris,EUR
AMUNDI ETF MS SPA,FR0010655746,CS1.PA,Euronext Paris,EUR
AMUNDI ETF MS SWI,LU1681044720,CSW.PA,Euronext Paris,EUR
AMUNDI ETF MSC WHC,LU0533033238,HLTW.PA,Euronext Paris,EUR
AMUNDI ETF MSCI EM,LU1681045370,AEEM.PA,Euronext Paris,EUR
AMUNDI ETF MSCI EM,FR0010429068,LEM.PA,Euronext Paris,EUR
AMUNDI ETF MSCI US,LU1681042864,CU2.PA,Euronext Paris,EUR
AMUNDI ETF MSCI WR,LU1681043599,CW8.PA,Euronext Paris,EUR
AMUNDI ETF MSCIIND,LU1900065811,INDO.PA,Euronext Paris,EUR
AMUNDI ETF NDX 100,LU1681038243,ANX.PA,Euronext Paris,EUR
AMUNDI ETF NDX-B,LU1681038326,ANXU.PA,Euronext Paris,USD
AMUNDI ETF SGQIEUR,LU0832436512,SGQI.PA,Euronext Paris,EUR
AMUNDI ETF SHT CAC,FR0010591362,SHC.PA,Euronext Paris,EUR
AMUNDI ETF SHT USA,FR0010791194,C2U.PA,Euronext Paris,EUR
AMUNDI ETF SP 500,LU1681048804,500.PA,Euronext Paris,EUR
AMUNDI ETF SP5 DH,LU0959211243,SP5H.PA,Euronext Paris,EUR
AMUNDI ETF SP500,LU0496786574,SP5.PA,Euronext Paris,EUR
AMUNDI ETF SP500 B,LU1681049018,500U.PA,Euronext Paris,USD
AMUNDI ETF STOX600,LU1681040223,C6E.PA,Euronext Paris,EUR
AMUNDI ETF STOXX50,FR0010790980,C5E.PA,Euronext Paris,EUR
AMUNDI ETF SX50 DL,FR0010468983,LVE.PA,Euronext Paris,EUR
AMUNDI ETF SX50 DS,FR0010424135,BSX.PA,Euronext Paris,EUR
AMUNDI ETF TOPIX,FR0010245514,JPN.PA,Euronext Paris,EUR
AMUNDI ETF USA-B,LU1681042948,CU2U.PA,Euronext Paris,USD
AMUNDI ETF W EX EU,LU1681045537,CE8.PA,Euronext Paris,EUR
AMUNDI ETF W WATER,FR0010527275,WAT.PA,Euronext Paris,EUR
AMUNDI ETF W X EMU,FR0010756114,CM9.PA,Euronext Paris,EUR
AMUNDI ETF WLD NRJ,LU1681046006,CWE.PA,Euronext Paris,EUR
AMUNDI ETF WORLD-B,LU1681043672,CW8U.PA,Euronext Paris,USD
AMUNDI EU CRP3 SRI,LU2037748774,ECRP3.PA,Euronext Paris,EUR
AMUNDI EUR AGGSRI,LU2182388236,EGRI.PA,Euronext Paris,EUR
AMUNDI EUR CASH,FR0010510800,CSH.PA,Euronext Paris,EUR
AMUNDI EUR ESGLEAD,LU1940199711,ESGE.PA,Euronext Paris,EUR
AMUNDI EUR GOV 57,LU1287023003,MTC.PA,Euronext Paris,EUR
AMUNDI EUR GOV 710,LU1287023185,MTD.PA,Euronext Paris,EUR
AMUNDI EUR GOV DR,LU1437018598,EGOV.PA,Euronext Paris,EUR
AMUNDI Eur Gov Inf,LU1650491282,MTI.PA,Euronext Paris,EUR
AMUNDI EUR GOV1015,LU1650489385,MTE.PA,Euronext Paris,EUR
AMUNDI EUR GOVBOND,LU1650490474,MTX.PA,Euronext Paris,EUR
AMUNDI EUR GVTB57D,LU2090062865,C53D.PA,Euronext Paris,EUR
AMUNDI EUR H YIELD,LU1812090543,YIEL.PA,Euronext Paris,EUR
AMUNDI EUR STXBNK,LU1829219390,BNKE.PA,Euronext Paris,EUR
AMUNDI EURCORP BBB,LU1525418643,EBBB.PA,Euronext Paris,EUR
AMUNDI Euro GovGrn,LU2356220926,ERTH.PA,Euronext Paris,EUR
AMUNDI EUROGOV 13Y,LU1650487413,MTA.PA,Euronext Paris,EUR
AMUNDI EUROGOV 35Y,LU1650488494,MTB.PA,Euronext Paris,EUR
AMUNDI EUROMTS15PY,LU1287023268,MTF.PA,Euronext Paris,EUR
AMUNDI EUROZONEPAB,LU2195226068,EPAB.PA,Euronext Paris,EUR
AMUNDI EURZ CLIMPA,LU2182388582,PABZ.PA,Euronext Paris,EUR
AMUNDI FRN 1 3 GBP,LU1923163676,AFRHG.PA,Euronext Paris,GBP
AMUNDI FRN 1 3 USD,LU1923163759,AFRHU.PA,Euronext Paris,USD
AMUNDI FRN US HEU,LU1681041031,AFLE.PA,Euronext Paris,EUR
AMUNDI FRN USD,LU1681040900,AFLT.PA,Euronext Paris,USD
AMUNDI FTSE 100,LU1650492173,L100.PA,Euronext Paris,EUR
AMUNDI FTSE 100 MH,LU1650492330,100H.PA,Euronext Paris,EUR
Amundi FTSE Epra,LU1812091194,MEH.PA,Euronext Paris,EUR
AMUNDI FTSE MIB,FR0010010827,MIB.PA,Euronext Paris,EUR
AMUNDI G AG500 UH,LU1778293313,GAHU.PA,Euronext Paris,USD
AMUNDI G AGG500 DR,LU1437024729,GAGG.PA,Euronext Paris,EUR
AMUNDI G LUX USD,LU1681048713,LUXU.PA,Euronext Paris,USD
AMUNDI GLBAL INFRA,LU1589350310,GINF.PA,Euronext Paris,EUR
AMUNDI GLOBAL LUX,LU1681048630,GLUX.PA,Euronext Paris,EUR
AMUNDI GREEN BOND,LU1563454310,CLIM.PA,Euronext Paris,EUR
AMUNDI HI YIELD EU,LU1681040496,AHYE.PA,Euronext Paris,EUR
AMUNDI HIGH YLD BB,LU1215415214,HYBB.PA,Euronext Paris,EUR
AMUNDI INDIA PEA,FR0011869320,PINR.PA,Euronext Paris,EUR
AMUNDI JPM GBI DR,LU1437016204,GGOV.PA,Euronext Paris,EUR
AMUNDI JPM GBI H E,LU1708330235,GOVH.PA,Euronext Paris,EUR
AMUNDI JPNK CHF HD,LU1681047665,JPHC.PA,Euronext Paris,CHF
AMUNDI JPNK EUR HD,LU1681039134,JPHE.PA,Euronext Paris,EUR
AMUNDI JPNK GBP HD,LU1681039308,JPHG.PA,Euronext Paris,GBP
AMUNDI JPNK USD HD,LU1681039217,JPHU.PA,Euronext Paris,USD
AMUNDI JPX4 ETF,LU2233156749,JPX4.PA,Euronext Paris,EUR
AMUNDI JPXH ETF,LU2269164310,JPXH.PA,Euronext Paris,EUR
AMUNDI JPXNK 400,LU1681038912,JPNK.PA,Euronext Paris,EUR
AMUNDI JPXNK 400,LU1681039050,JPNY.PA,Euronext Paris,JPY
AMUNDI LOW RAT 1-3,LU1681046345,X13G.PA,Euronext Paris,EUR
AMUNDI LW RATED D,LU1681046857,X1GD.PA,Euronext Paris,EUR
AMUNDI LY DURA 25Y,LU1686832194,MTH.PA,Euronext Paris,EUR
AMUNDI MSC WTEC,LU0533033667,TNOW.PA,Euronext Paris,EUR
AMUNDI MSCI BRAZIL,LU1900066207,RIO.PA,Euronext Paris,EUR
AMUNDI MSCI BRAZIL,LU1437024992,BRZ.PA,Euronext Paris,USD
Amundi MSCI CHINA,LU2343997487,CNEG.PA,Euronext Paris,EUR
AMUNDI MSCI EM DR,LU1437017350,AEME.PA,Euronext Paris,EUR
AMUNDI MSCI EM PEA,FR0011440478,PLEM.PA,Euronext Paris,EUR
AMUNDI MSCI EM SRI,LU1861138961,EMSRI.PA,Euronext Paris,EUR
Amundi MSCI Energy,FR0014002CG3,NRJC.PA,Euronext Paris,EUR
AMUNDI MSCI EU ESG,LU1940199984,ESGH.PA,Euronext Paris,EUR
AMUNDI MSCI EU SRI,LU1861137484,EUSRI.PA,Euronext Paris,EUR
AMUNDI MSCI EUR,FR0010261198,MEU.PA,Euronext Paris,EUR
AMUNDI MSCI EUR DR,LU1437015735,CEU2.PA,Euronext Paris,EUR
AMUNDI MSCI EURMOM,LU1681041460,MCEU.PA,Euronext Paris,EUR
AMUNDI MSCI EUROPE,LU1681042609,CEU.PA,Euronext Paris,EUR
AMUNDI MSCI EURQUA,LU1681041890,QCEU.PA,Euronext Paris,EUR
AMUNDI MSCI GREECE,FR0010405431,GRE.PA,Euronext Paris,EUR
AMUNDI MSCI JAP E,LU1602144732,CJ1.PA,Euronext Paris,EUR
AMUNDI MSCI Korea,LU1900066975,KRW.PA,Euronext Paris,EUR
AMUNDI MSCI SEMICO,LU1900066033,CHIP.PA,Euronext Paris,EUR
AMUNDI MSCI SWITZ,LU1681044993,CSWC.PA,Euronext Paris,CHF
AMUNDI MSCI TURKEY,LU1900067601,TUR.PA,Euronext Paris,EUR
Amundi MSCI W Dist,LU2655993207,EWLD.PA,Euronext Paris,EUR
Amundi MSCI Water,FR0014002CH1,WATC.PA,Euronext Paris,EUR
AMUNDI MSCI WDH,FR0011660927,WLDH.PA,Euronext Paris,EUR
AMUNDI MSCI WOR,FR0010315770,WLD.PA,Euronext Paris,EUR
Amundi MSCI World,IE000BI8OT95,MWRD.PA,Euronext Paris,EUR
Amundi MSCIEmBroad,LU2109787049,CLEM.PA,Euronext Paris,EUR
Amundi MSCINorthAm,IE000MYCJA42,NRAM.PA,Euronext Paris,EUR
Amundi MSCIUSAESG,IE000PEAJOT0,SADU.PA,Euronext Paris,USD
AMUNDI MSCIW FINAN,LU0533032859,FINSW.PA,Euronext Paris,EUR
AMUNDI MSCIWL ENYU,LU1681046188,CWEU.PA,Euronext Paris,USD
AMUNDI NASDAQ 100,LU1829221024,UST.PA,Euronext Paris,EUR
AMUNDI NDXH EUR HD,LU1681038599,NDXH.PA,Euronext Paris,EUR
AMUNDI NEW ENER,FR0010524777,NRJ.PA,Euronext Paris,EUR
Amundi NSDQ LEV,FR0010342592,LQQ.PA,Euronext Paris,EUR
Amundi NYSE Arca G,LU2611731824,GLDM.PA,Euronext Paris,EUR
AMUNDI PEA EM ALAT,FR0013412004,PALAT.PA,Euronext Paris,EUR
AMUNDI PEA EUROPE,FR0013412038,PCEU.PA,Euronext Paris,EUR
AMUNDI PEA MSCI EM,FR0013412020,PAEEM.PA,Euronext Paris,EUR
AMUNDI PEA NASDAQ,FR0013412269,PANX.PA,Euronext Paris,EUR
AMUNDI PEA OBLI,FR0013346681,OBLI.PA,Euronext Paris,EUR
AMUNDI PEA SP500,FR0013412285,PE500.PA,Euronext Paris,EUR
AMUNDI PEA SP500 H,FR0013412293,P500H.PA,Euronext Paris,EUR
AMUNDI PEA TOPIX,FR0013411980,PTPXE.PA,Euronext Paris,EUR
AMUNDI PEA TOPIX H,FR0013411998,PTPXH.PA,Euronext Paris,EUR
AMUNDI PHYS GOLD,FR0013416716,GOLD.PA,Euronext Paris,EUR
AMUNDI RUSSEL 2000,LU1681038839,RS2U.PA,Euronext Paris,USD
AMUNDI RUSSEL 2K,LU1681038672,RS2K.PA,Euronext Paris,EUR
AMUNDI S&P BBck EU,LU1681048127,BYBE.PA,Euronext Paris,EUR
AMUNDI S&P BBck US,LU1681048556,BYBU.PA,Euronext Paris,USD
Amundi S&P Co Disc,IE000NM0ALX6,CODW.PA,Euronext Paris,EUR
Amundi S&P Co Serv,IE000EFHIFG3,TELW.PA,Euronext Paris,EUR
Amundi S&P Co Stap,IE000ZIJ5B20,COSW.PA,Euronext Paris,EUR
Amundi S&P Enrgy,IE000J0LN0R5,NRGW.PA,Euronext Paris,EUR
Amundi S&P Indust,IE000LTA2082,INDW.PA,Euronext Paris,EUR
Amundi S&P Mat,IE000FCGBU62,MATW.PA,Euronext Paris,EUR
Amundi S&P500 ETF,IE000KXCEXR3,S500.PA,Euronext Paris,EUR
Amundi S&P500 Hdg,IE00058MW3M8,S500H.PA,Euronext Paris,EUR
AMUNDI SMALL CAP,LU1598689153,MMS.PA,Euronext Paris,EUR
AMUNDI SMART CITY,LU2037748345,SCITY.PA,Euronext Paris,EUR
AMUNDI SMART USD,LU1602145200,SMRU.PA,Euronext Paris,USD
AMUNDI SP500 C,LU1135865084,SP5C.PA,Euronext Paris,EUR
AMUNDI SP500 H EUR,LU1681049109,500H.PA,Euronext Paris,EUR
AMUNDI SP500 PEA,FR0011871128,PSP5.PA,Euronext Paris,EUR
AMUNDI ST EU BA RE,LU1834983550,BRES.PA,Euronext Paris,EUR
AMUNDI ST EU ENERG,LU1834988278,ENRG.PA,Euronext Paris,EUR
AMUNDI ST EU HLTHC,LU1834986900,HLT.PA,Euronext Paris,EUR
AMUNDI ST EU UTILI,LU1834988864,UTI.PA,Euronext Paris,EUR
AMUNDI STOXX GL AI,LU1861132840,GOAI.PA,Euronext Paris,EUR
AMUNDI STX 600 INS,LU1834987973,INS.PA,Euronext Paris,EUR
AMUNDI STX EU BANK,LU1834983477,BNK.PA,Euronext Paris,EUR
AMUNDI STX EU SDIV,LU1812092168,SEL.PA,Euronext Paris,EUR
AMUNDI STX EU TECH,LU1834988518,TNO.PA,Euronext Paris,EUR
AMUNDI STX EU TELE,LU1834988609,TELE.PA,Euronext Paris,EUR
AMUNDI SX50 DDS,FR0010424143,BXX.PA,Euronext Paris,EUR
AMUNDI TOPIX DH,FR0011475078,JPNH.PA,Euronext Paris,EUR
AMUNDI TOPIX EUR,LU1681037609,TPXE.PA,Euronext Paris,EUR
AMUNDI TOPIX HDG,LU1681037864,TPXH.PA,Euronext Paris,EUR
AMUNDI TOPIX JPY,LU1681037781,TPXY.PA,Euronext Paris,JPY
AMUNDI TPX CHF DH,LU1681038169,TPHC.PA,Euronext Paris,CHF
AMUNDI TPX GBP HD,LU1681038086,TPHG.PA,Euronext Paris,GBP
AMUNDI TPX USD HD,LU1681037948,TPHU.PA,Euronext Paris,USD
AMUNDI UK Gov Infl,LU1407893301,GILI.PA,Euronext Paris,EUR
AMUNDI US CORP SRI,LU1806495575,UCRP.PA,Euronext Paris,USD
AMUNDI US MIN VO,LU1589349734,MIVU.PA,Euronext Paris,EUR
AMUNDI US STEEPEN,LU2018762653,STPU.PA,Euronext Paris,EUR
AMUNDI US TIPS,LU1525419294,UIFL.PA,Euronext Paris,USD
AMUNDI US-T 10Y+,LU2338178648,U10HK.PA,Euronext Paris,HKD
Amundi USASRI,IE000R85HL30,USRI.PA,Euronext Paris,EUR
AMUNDI USCORP BBB,LU1525418726,UBBB.PA,Euronext Paris,USD
AMUNDI USD H YIELD,LU1435356149,USHY.PA,Euronext Paris,EUR
AMUNDI UST 10+,LU1407890620,US10.PA,Euronext Paris,USD
AMUNDI W WATER PEA,FR0011882364,AWAT.PA,Euronext Paris,EUR
AMUNDIETF CAC40(D),LU1681047079,C4D.PA,Euronext Paris,EUR
AmUSA Climate,IE000QQ8Z0D8,USA.PA,Euronext Paris,EUR
AmUSA Climate,IE0006IP4XZ8,USAC.PA,Euronext Paris,EUR
AXA BDV USD ACC,IE000SBHVL31,ABIU.PA,Euronext Paris,USD
AXA CLIM USD ACC,IE000Z8BHG02,ACLU.PA,Euronext Paris,USD
AXA EUR IG ACC,IE000JBB8CR7,AIPE.PA,Euronext Paris,EUR
AXA US HY ACC,IE000IAPH329,AHYU.PA,Euronext Paris,USD
AXA USD IG ACC,IE000N0TTJQ9,AIPU.PA,Euronext Paris,USD
BITCOIN ETF EUR,FR0014002IH8,BTC.PA,Euronext Paris,EUR
BNP ASust EU Corp,LU2697596745,ACES.PA,Euronext Paris,EUR
