ETF;ISIN;TER;AUM;Perf. 5 ans;Catégorie;ETF recommandé;Frais;Encours
AMUNDI MSCI WORLD SWAP;LU1681043599;0.0038;;0.8284999999999999;;;;
iSHARES MSCI WORLD SWAP PEA;IE0002XZSHO1;0.002;;;;;;
AMUNDI PEA MONDE (MSCI WORLD);FR001400U5Q4;0.002;631.0;;;;;
AMUNDI MSCI WORLD SWAP USD;LU1681043672;0.0038;92.0;0.8275;;;;
AMUNDI CAC 40 (Dist);FR0007052782;0.0025;;0.7288;;;;
AMUNDI CAC 40 (Acc);FR0013380607;0.0025;910.0;0.6972;;;;
AMUNDI CAC 40 ESG;LU1681046931;0.0025;615.0;0.7349;;;;
XTRACKERS CAC 40;LU0322250985;0.002;118.0;0.7323000000000001;;;;
BNP PARIBAS EASY CAC 40 ESG;FR0010150458;0.0025;217.0;0.6654000000000001;;;;
AMUNDI CAC TRANSITION CLIMAT;FR0010655704;0.0025;12.0;0.5534;;;;
AMUNDI CAC 40 (S Acc);FR001400ZGQ9;0.0025;2.0;;;;;
VANGUARD FTSE DEVELOPED EUROPE;IE00B945VV12;0.001;;0.8201;;;;
VANGUARD FTSE DEV. EUROPE EX UK;IE00BKX55S42;0.001;;0.7605;;;;
BNP PARIBAS EASY STOXX EUROPE 600;FR0011550672;0.0019;248.0;0.7913;;;;
AMUNDI PEA MSCI EUROPE;FR0013412038;0.0015;273.0;0.7665000000000001;;;;
AMUNDI PRIME EUROPE (C);LU2089238039;;;;;;;
AMUNDI PRIME EUROPE (D);LU1931974262;;;;;;;
AMUNDI STOXX EUROPE SELECT DIV 30;LU1812092168;0.003;409.0;0.9333;;;;
OSSIAM SHILLER BARCLAYS EUROPE VALUE;LU1079842321;0.006500000000000001;160.0;0.674;;;;
INVESCO FTSE RAFI EUROPE;IE00B23D8X81;;;;;;;
BNP PARIBAS EASY LOW VOL EUROPE;LU1377381717;0.0031;61.0;0.7373999999999999;;;;
BNP PARIBAS EASY QUALITY EUROPE;LU1377382103;0.0031;74.0;0.5498;;;;
BNP PARIBAS EASY VALUE EUROPE;LU1377382285;0.0031;50.0;0.6349;;;;
BNP PARIBAS EASY DIVIDEND EUROPE;LU1615092217;;;;;;;
OSSIAM EUROPE ESG MACHINE LEARNING;LU0599612842;0.006500000000000001;18.0;0.5957;;;;
WISDOMTREE EUROPE EQUITY INCOME;IE00B0M62Y33;0.003;711.0;0.7465;;;;
GOLDMAN SACHS ALPHA ENHANCED EUROPE;IE000HBN24M2;;;;;;;
MIRAE ASSET EUROPEAN INFRA;IE00030BCKJ3;;;;;;;
ISHARES EURO STOXX 50 (DE);DE0005933956;0.0009;;0.9470000000000001;;;;
ISHARES CORE EURO STOXX 50 (Acc);IE00B53L3W79;0.001;;0.9508;;;;
ISHARES CORE EURO STOXX 50 (Dist);IE0008471009;0.001;;0.9503;;;;
XTRACKERS EURO STOXX 50 1C;LU0380865021;0.0009;;0.9501000000000001;;;;
XTRACKERS EURO STOXX 50 1D;LU0274211217;0.0009;;0.9489;;;;
AMUNDI CORE EURO STOXX 50 (Acc);LU1681047236;0.0009;;0.9501000000000001;;;;
AMUNDI CORE EURO STOXX 50 (Dist);LU1681047319;0.0009;898.0;0.9512999999999999;;;;
HSBC EURO STOXX 50 (Dist);IE00B4K6B022;0.0005;;0.9534999999999999;;;;
BNP PARIBAS EURO STOXX 50 (Dist);FR0012740983;0.001;915.0;0.948;;;;
BNP PARIBAS EURO STOXX 50 (Acc);FR0012739431;0.001;768.0;0.9479000000000001;;;;
HSBC EURO STOXX 50 (Acc);IE000MWUQBJ0;0.0005;679.0;;;;;
UBS EURO STOXX 50;LU0136234068;0.0009;730.0;0.9470000000000001;;;;
AMUNDI EURO STOXX 50 II;FR0007054358;0.002;;0.9445;;;;
AMUNDI EURO STOXX 50 II USD H;FR0012399806;0.002;127.0;1.2018;;;;
AMUNDI EURO STOXX 50 II GBP H;FR0012399814;;;;;;;
AMUNDI CORE EURO STOXX 50 USD;LU1681047400;0.0009;41.0;0.9492;;;;
ISHARES CORE MSCI EMU (Acc);IE00B53QG562;0.0012;;0.8368000000000001;;;;
AMUNDI CORE MSCI EMU;LU1646361276;0.0012;351.0;0.8104;;;;
ISHARES MSCI EMU ESG SCREENED (Acc);IE00BFNM3B99;0.0012;;0.7918999999999999;;;;
ISHARES MSCI EMU ESG SCREENED (Dist);IE00BFNM3C07;0.0012;699.0;0.7955;;;;
ISHARES MSCI EMU ESG ENHANCED;IE00BHZPJ015;0.0012;;0.7757999999999999;;;;
XTRACKERS MSCI EMU;LU0846194776;0.0012;;0.831;;;;
AMUNDI MSCI EMU ESG LEADERS;LU0389811372;;;;;;;
AMUNDI MSCI EMU SRI CPA;LU2109787635;0.0018;106.0;0.5984;;;;
AMUNDI MSCI EMU ESG;LU0908501058;0.0012;;0.8033;;;;
SPDR MSCI EMU;IE00B910VR50;0.0008;342.0;0.8276;;;;
OSSIAM BLOOMBERG EUROZONE PAB;LU1847674733;0.0017000000000000001;318.0;0.6420999999999999;;;;
BNP PARIBAS MSCI EMU SRI PAB;LU1953137764;;;;;;;
AMUNDI MSCI EMU CPA;LU2182388582;0.0015;261.0;0.5660000000000001;;;;
AMUNDI S&P EUROZONE CPA;LU2195226068;0.002;;0.8155;;;;
AMUNDI S&P EUROZONE CPA (Dist);LU2932780914;0.002;96.0;;;;;
BNP PARIBAS EASY MSCI EMU MIN TE;LU1291098827;0.0015;;0.8;;;;
AMUNDI PRIME EUROZONE (C);LU2089238112;0.0005;82.0;0.8672;;;;
AMUNDI PRIME EUROZONE (D);LU1931974429;0.0005;77.0;0.8663;;;;
FIRST TRUST EUROZONE ALPHADEX (Acc);IE00B8X9NY41;0.006500000000000001;103.0;0.9073;;;;
FIRST TRUST EUROZONE ALPHADEX (Dist);IE00BF2FL590;0.006500000000000001;20.0;0.8931999999999999;;;;
XTRACKERS MSCI EMU USD H;LU1127514245;0.0017000000000000001;307.0;1.088;;;;
XTRACKERS MSCI EMU CHF H;LU1215828218;0.0017000000000000001;95.0;1.041;;;;
XTRACKERS MSCI EMU GBP H;LU1127516455;0.0017000000000000001;22.0;0.9292;;;;
XTRACKERS MSCI EMU ESG;IE00BNC1G699;0.002;49.0;;;;;
XTRACKERS MSCI EMU 4C;LU1920015366;0.0012;8.0;;;;;
BNP EASY ESG EUROZONE BIODIVERSITY;LU2446381555;0.0034999999999999996;18.0;;;;;
WISDOMTREE EUROZONE EFFICIENT CORE;IE000OV4XWA3;0.002;3.0;;;;;
SPDR S&P EURO DIVIDEND ARISTOCRATS;IE00B5M1WJ87;0.003;;0.6945999999999999;;;;
UBS MSCI EMU SOCIALLY RESPONSIBLE (Dist);LU0629460675;0.002;830.0;0.5136999999999999;;;;
UBS MSCI EMU SOCIALLY RESPONSIBLE;LU0950674761;;;;;;;
UBS MSCI EMU SOCIALLY RESPONSIBLE GBP H;LU1280300853;0.0023;88.0;0.5853;;;;
ISHARES MSCI EMU SRI;IE00BJLKK341;0.002;36.0;0.49920000000000003;;;;
XTRACKERS EUROSTOXX QUALITY DIVIDEND;LU0292095535;0.003;519.0;0.9799;;;;
AMUNDI MSCI EMU HIGH DIVIDEND;FR0010717090;0.003;304.0;0.6807;;;;
AMUNDI MSCI EMU VALUE FACTOR;LU1598690169;0.004;243.0;1.0796;;;;
EURO STOXX SELECT DIVIDEND 30 (Amundi);LU1812092168;0.003;409.0;0.9333;;;;
ISHARES DJ EUROZONE SUSTAINABLE;DE000A0F5U63;;;;;;;
SPDR EURO STOXX LOW VOLATILITY;IE00BFTWP510;0.003;36.0;0.6233;;;;
WT EURO QUALITY DIVIDEND GROWTH;IE00BZ56TQ67;0.0029;39.0;0.40850000000000003;;;;
INVESCO EURO STOXX HIGH DIV LOW VOL;IE00BZ4BMM98;0.003;365.0;1.0211;;;;
XTRACKERS MSCI EMU HIGH DIV YIELD ESG;IE000VCBWFL8;0.0025;19.0;;;;;
ISHARES CORE DAX (DE);DE0005933931;0.0016;;0.7848;;;;
XTRACKERS DAX 1C;LU0274211480;0.0009;;0.792;;;;
AMUNDI DAX II (Acc);LU2090062436;0.0015;79.0;0.7867000000000001;;;;
AMUNDI DAX II (Dist);LU2090062519;;;;;;;
AMUNDI ETF DAX;FR0010655712;0.001;;0.7898999999999999;;;;
VANGUARD GERMANY ALL CAPS;IE00BG143G97;0.0007000000000000001;274.0;0.6139;;;;
AMUNDI MDAX;FR0011857234;0.002;318.0;-0.0054;;;;
ISHARES MDAX (DE);DE0005933923;0.0051;;-0.0197;;;;
XTRACKERS MDAX ESG SCREENED;IE00B9MRJJ36;0.004;92.0;-0.079;;;;
ISHARES TECDAX (DE);DE0005933972;0.0051;640.0;0.09759999999999999;;;;
ISHARES TECDAX (DE) Dist;DE000A2QP323;0.0051;8.0;;;;;
XTRACKERS DAX ESG SCREENED;LU1221102491;0.0019;16.0;0.9024;;;;
FIRST TRUST GERMANY ALPHADEX;IE00BWTNM966;0.006500000000000001;8.0;0.5728;;;;
ISHARES AEX;IE00B0M62Y33;0.003;711.0;0.7465;;;;
AMUNDI FTSE MIB;FR0010010827;0.0034999999999999996;653.0;1.554;;;;
AMUNDI ITALY MIB ESG;LU1681037518;0.0018;156.0;1.4391;;;;
ISHARES FTSE MIB;IE00B53L4X51;;;;;;;
AMUNDI IBEX 35;FR0010655746;0.003;433.0;1.6525999999999998;;;;
AMUNDI MSCI GREECE;FR0010405431;0.0045000000000000005;433.0;2.3552;;;;
ISHARES AEX (Pays-Bas);IE00B0M62Y33;0.003;711.0;0.7465;;;;
VANGUARD FTSE DEV. EUROPE EX UK;IE00BKX55S42;0.001;;0.7605;;;;
ISHARES MSCI UK;IE00BKSBGS44;;;;;;;
BNP PARIBAS EASY S&P 500 (Acc);FR0011550177;0.0014000000000000002;;0.9575;;;;
BNP PARIBAS EASY S&P 500 (USD);FR0011550185;0.0014000000000000002;;0.9586;;;;
BNP PARIBAS EASY S&P 500 EUR HEDGED;FR0013041530;0.0014000000000000002;;0.7087;;;;
BNP PARIBAS S&P 500 SCORED & SCREENED;IE0004J37T45;;;;;;;
BNP PARIBAS S&P 500 SCORED EUR H;IE000H36YXW0;;;;;;;
AMUNDI PEA S&P 500;FR0011871128;0.0012;912.0;0.9876;;;;
AMUNDI PEA S&P 500 EUR H;FR0011871136;0.0012;199.0;0.7223;;;;
AMUNDI PEA S&P 500 SCREENED;FR0013412285;0.0025;930.0;0.9862000000000001;;;;
AMUNDI PEA S&P 500 SCREENED EUR H;FR0013412293;0.0028000000000000004;190.0;0.7104;;;;
AMUNDI PEA NASDAQ 100;FR0011871110;0.003;883.0;1.0722;;;;
AMUNDI PEA US TECHNOLOGY SECTOR;FR0013412269;0.003;348.0;1.1878;;;;
AMUNDI MSCI USA DAILY (X2) LEVERAGED;FR0010755611;;;;;;;
AMUNDI IS RUSSELL 2000;LU1681038672;0.0034999999999999996;749.0;0.28859999999999997;;;;
AMUNDI IS PEA MSCI USA ESG LEADERS;LU1681042864;0.0034999999999999996;457.0;0.748;;;;
AMUNDI PEA S&P 500 INDUSTRIALS ESG;FR0011869270;0.005;81.0;0.8913;;;;
GOLDMAN SACHS ALPHA ENHANCED US;IE000P3B6PX5;;;;;;;
AMUNDI PEA LUXE MONDE;FR001400S9V0;0.003;12.0;;;;;
AMUNDI DOW JONES INDUS. AVERAGE;FR0007056841;;;;;;;
AMUNDI PEA JAPAN TOPIX (EUR);FR0013411980;0.002;91.0;0.5362;;;;
AMUNDI PEA JAPAN TOPIX (EUR H);FR0013411998;0.0048;54.0;1.2788;;;;
HSBC MSCI EMERGING MARKETS;IE00B5SSQT16;;;;;;;
AMUNDI PEA MSCI EM ESG LEADERS;FR0013412020;0.003;602.0;0.34409999999999996;;;;
AMUNDI PEA INDE;FR0011869320;0.0085;155.0;0.3761;;;;
AMUNDI PEA MSCI CHINA ESG LEADERS;FR0011871078;0.006500000000000001;83.0;-0.2929;;;;
AMUNDI MSCI CHINA TECH;LU1681043912;;;;;;;
AMUNDI PEA MSCI EMERGING ASIA;FR0013412012;0.003;530.0;0.2938;;;;
AMUNDI PEA ASIE PACIFIQUE;FR0011869312;0.006;117.0;0.29059999999999997;;;;
AMUNDI PEA MSCI EMERGING EMEA ESG;FR0011440478;0.0055000000000000005;54.0;0.2798;;;;
AMUNDI PEA MSCI EM LATIN AMERICA ESG;FR0013412004;0.003;144.0;0.8471;;;;
GOLDMAN SACHS ACTIVEBETA EM EQUITY;IE00BJ5CMD00;0.0049;12.0;0.4068;;;;
GOLDMAN SACHS ALPHA ENHANCED WORLD;IE000EPVL0Z9;;;;;;;
AMUNDI EURO STOXX BANKS;LU1829219390;0.003;;3.1498000000000004;;;;
ISHARES EURO STOXX BANKS 30-15 (DE);DE0006289309;0.0052;;3.0833;;;;
ISHARES EURO STOXX BANKS 30-15 (Acc);DE000A2QP372;0.0052;269.0;;;;;
AMUNDI STOXX EUROPE 600 BANKS;LU1834983477;0.003;;2.8467000000000002;;;;
AMUNDI STOXX EUROPE 600 HEALTHCARE;LU1834986900;0.003;906.0;0.5292;;;;
AMUNDI STOXX EUROPE 600 TECHNOLOGY (Acc);LU1834988518;0.003;155.0;0.4;;;;
ISHARES STOXX EUROPE 600 TECH (DE) Dist;DE000A0H08Q4;0.0046;183.0;0.39020000000000005;;;;
ISHARES STOXX EUROPE 600 TECH (DE) Acc;DE000A2QP398;0.0039000000000000003;16.0;;;;;
AMUNDI STOXX 600 INDUSTRIALS;LU1834987890;0.003;387.0;0.9443;;;;
AMUNDI STOXX EUROPE 600 BASIC RESOURCES;LU1834983550;0.003;442.0;0.7578;;;;
AMUNDI STOXX EUROPE 600 UTILITIES (Acc);LU1834988864;0.003;169.0;0.9490999999999999;;;;
AMUNDI STOXX EUROPE 600 UTILITIES (Dist);LU2082999215;0.003;21.0;0.9481999999999999;;;;
AMUNDI STOXX EUROPE 600 INSURANCE;LU1834987973;0.003;134.0;1.1384;;;;
AMUNDI PEA EAU;FR0011882364;0.006;121.0;0.5361;;;;
LYXOR PEA IMMOBILIER EUROPE;FR0011869304;0.004;32.0;-0.024700000000000003;;;;
AMUNDI STOXX EUROPE 600 TELECOM (Acc);LU1834988609;0.003;42.0;0.7846;;;;
AMUNDI STOXX EUROPE 600 TELECOM (Dist);LU2082999058;0.003;3.0;0.7854000000000001;;;;
AMUNDI STOXX EUROPE 600 CONSUMER STAPLES;LU1834985845;0.003;71.0;0.2522;;;;
AMUNDI STOXX EUROPE 600 CONS. DISCRET. (Acc);LU1834988781;0.003;97.0;-0.08259999999999999;;;;
AMUNDI STOXX EUROPE 600 CONS. DISCRET. (Dist);LU2082999132;0.003;14.0;-0.0832;;;;
AMUNDI STOXX EUROPE 600 BASIC MATERIALS (Acc);LU1834983634;0.003;18.0;0.5085000000000001;;;;
AMUNDI STOXX EUROPE 600 BASIC MATERIALS (Dist);LU2082996542;0.003;12.0;0.5085000000000001;;;;
AMUNDI MSCI EMU CPA;LU2182388582;0.0015;261.0;0.5660000000000001;;;;
AMUNDI MSCI EUROPE INFO TECH;IE000E5L6HK1;;;;;;;
BNP EASY BLOOMBERG EUROPE DEFENSE;LU2572257041;;;;;;;
AMUNDI MSCI EMU SMALL CAP ESG;LU1598689153;0.004;347.0;0.4424;;;;
ISHARES EURO STOXX SMALL;IE00B02KXM00;;;;;;;
AMUNDI MSCI USA DAILY (X2) LEVERAGED;FR0010755611;;;;;;;
AMUNDI NASDAQ 100 DAILY 2X LEVERAGED;FR0010342592;;;;;;;
AMUNDI EURO STOXX 50 2X LEVERAGE;FR0010468983;;;;;;;
AMUNDI CAC 40 DAILY 2X LEVERAGED;FR0010592014;;;;;;;
AMUNDI DAX DAILY (2X) LEVERAGED;LU0252634307;;;;;;;
AMUNDI CAC 40 DAILY -1X INVERSE;FR0010591362;;;;;;;
AMUNDI EURO STOXX 50 DAILY -1X INVERSE;FR0010424135;;;;;;;
AMUNDI S&P 500 DAILY (-2X) INVERSE;LU1327051279;;;;;;;
AMUNDI CAC 40 DAILY (-2X) INVERSE;FR0010411884;;;;;;;
ISHARES DIVERSIFIED COMMODITY SWAP;DE000A0H0728;0.0046;256.0;0.6605;;;;
AMUNDI PEA EURO COURT TERME;FR0013346681;0.0025;188.0;-0.10369999999999999;;;;
AMUNDI EUR OVERNIGHT RETURN (€STR);FR0014008VX5;;;;;;;
GS EUR HIGH YIELD BOND;IE000UZ4RXE6;;;;;;;
GS EUR INVESTMENT GRADE CORP BOND (Dist);IE000XTJ8627;;;;;;;
GS EUR INVESTMENT GRADE CORP BOND (Acc);IE000O6GI299;0.0025;6.0;;;;;
GS EUR GOVERNMENT BOND;IE000TYQJAI3;;;;;;;
GS EUR GOVERNMENT BOND (Acc);IE000Q2JGE04;;;;;;;
GS GLOBAL GOV BOND EUR H (Acc);IE000FRX67F3;0.002;7.0;;;;;
GS GLOBAL GOV BOND USD (Acc);IE000JQ3ELQ8;0.002;1.0;;;;;
GS USD HY BOND;IE000D2IVRK9;;;;;;;
GS USD IG CORP BOND (Dist);IE000RRCJI06;0.0025;20.0;;;;;
GS EM HARD CURRENCY BOND EUR H;IE000UZO4IC7;0.0045000000000000005;18.0;;;;;
GS EM HARD CURRENCY BOND USD;IE000FQPFV44;;;;;;;
GS EM GREEN & SOCIAL BOND (Dist);IE000EC86C06;0.0055000000000000005;1.0;;;;;
GS EM GREEN & SOCIAL BOND EUR H;IE000FKD2Q57;;;;;;;
GS CHINA GOV BOND USD (Dist);IE00BJSBCS90;0.0024;53.0;0.114;;;;
GS CHINA GOV BOND USD (Acc);IE00BJSBC011;0.0024;50.0;;;;;
iShares EURO STOXX (DE);DE000A0D8Q07;0.002;;0.8395999999999999;;;;
Amundi MSCI EMU ESG Selection DR – EUR (C);LU1602144575;0.0025;;0.6724;;;;
Amundi DAX II Acc;LU0252633754;0.0015;;0.7862;;;;
iShares Euro Dividend;IE00B0M62S72;0.004;;0.7256;;;;
iShares MSCI EMU Paris-Aligned Climate EUR (Acc);IE00BL6K8D99;0.0015;;;;;;
Vanguard FTSE Developed Europe ex UK (EUR) Accumulating;IE00BK5BQY34;0.001;;0.7609999999999999;;;;
BNP Paribas Easy STOXX Europe 600;FR0011550193;0.0019;;0.7906;;;;
iShares MSCI EMU Paris-Aligned Climate EUR (Dist);IE000FOSCLU1;0.0015;661.0;;;;;
iShares Core MSCI EMU USD Hedged (Acc);IE00BKBF6616;0.0015;629.0;1.089;;;;
Amundi Core MSCI EMU Dist;LU1646360971;0.0012;613.0;0.8321999999999999;;;;
iShares DivDAX (DE);DE0002635273;0.0031;589.0;0.5787;;;;
iShares EURO STOXX Select Dividend 30 (DE);DE0002635281;0.0032;535.0;0.727;;;;
iShares MSCI EMU ESG Enhanced CTB EUR (Dist);IE00BHZPHZ28;0.0012;502.0;0.7789;;;;
Xtrackers DAX ESG Screened 1D;LU0838782315;0.0009;456.0;0.711;;;;
BNP Paribas Easy Bloomberg Europe Defense Acc;LU3047998896;0.0018;433.0;;;;;
Global X European Infrastructure Development EUR Accumulating;IE000PS0J481;0.004699999999999999;432.0;;;;;
Amundi MSCI World Swap EUR Dist;LU2655993207;0.0038;376.0;;;;;
iShares MSCI Europe Information Technology Sector EUR (Acc);IE00BMW42413;0.0018;373.0;0.6602;;;;
Amundi MDAX ESG Dist;LU2611731667;0.003;245.0;0.0167;;;;
BNP Paribas Easy S&P 500;FR0011550680;0.0014000000000000002;244.0;0.9911;;;;
iShares MSCI France;IE00BP3QZJ36;0.0025;224.0;0.6899;;;;
iShares Dow Jones Eurozone Sustainability Screened (DE);DE000A0F5UG3;0.0043;211.0;0.8953;;;;
Amundi STOXX Europe 600 Basic Resources Dist;LU2082996385;0.003;211.0;0.7574;;;;
Goldman Sachs Alpha Enhanced World Equity Active CLASS USD (Acc);IE000UFAX9L6;0.0025;149.0;;;;;
BNP Paribas Easy MSCI EMU SRI S-Series PAB 5% Capped;LU1953137681;0.0025;145.0;0.6409999999999999;;;;
Ossiam MSCI Europe 1C/A (EUR);LU3046617984;0.0012;140.0;;;;;
Xtrackers DAX 1D;LU1349386927;0.0009;138.0;;;;;
Amundi MSCI EMU ESG Broad Transition Dist;LU0908501132;0.0012;134.0;0.8023;;;;
Amundi MSCI EMU ESG Selection DR – EUR (D);LU2059756325;0.0025;134.0;0.6577;;;;
Amundi PEA MSCI USA ESG Selection – USD;LU1681042948;0.0034999999999999996;134.0;0.7483;;;;
Goldman Sachs EUR High Yield Bond Active CLASS EUR (Dist);IE000M02BVY5;0.0034999999999999996;130.0;;;;;
WisdomTree Europe Equity Income;IE00BQZJBX31;0.0029;130.0;0.9545;;;;
Amundi Russell 2000 USD;LU1681038839;0.0034999999999999996;124.0;0.2873;;;;
Amundi PEA Dow Jones Industrial Average Dist;LU2572256662;0.0045000000000000005;118.0;;;;;
Goldman Sachs Alpha Enhanced Europe Equity Active CLASS EUR (Acc);IE000RITWOD4;0.0025;114.0;;;;;
Goldman Sachs USD High Yield Bond Active CLASS USD (Dist);IE0006B9CPY7;0.0034999999999999996;111.0;;;;;
Amundi STOXX Europe 600 Banks Dist;LU2082996112;0.003;100.0;2.7571;;;;
Goldman Sachs Alpha Enhanced US Equity Active USD (Acc);IE000HYFO765;0.002;77.0;;;;;
Amundi STOXX Europe 600 Healthcare Dist;LU2082997516;0.003;75.0;0.5295000000000001;;;;
Amundi CAC 40 ESG DR – EUR (D);LU1681047079;0.0025;71.0;0.6989;;;;
iShares AEX EUR (Acc);IE00BMTX2B82;0.003;62.0;0.7179000000000001;;;;
BNP Paribas Easy Growth Europe Acc;LU2244387887;0.0031;60.0;;;;;
BNP Paribas Easy Dividend Europe;LU1615090864;0.0031;45.0;0.8602;;;;
Amundi PEA S&P US Consumer Staples Screened Acc;FR001400KE06;0.005;45.0;;;;;
Amundi PEA MSCI USA Value Advanced Acc;FR001400KH45;0.005;42.0;;;;;
Ossiam MSCI EMU 1C;LU3078637314;0.0012;41.0;;;;;
Amundi STOXX Europe 600 Consumer Staples Dist;LU2082997359;0.003;37.0;0.2519;;;;
Amundi STOXX Europe 600 Industrials Dist;LU2082997789;0.003;36.0;0.9439;;;;
WisdomTree Europe Equity Income Acc;IE00BDF16007;0.0029;33.0;0.9545;;;;
Amundi STOXX Europe 600 Insurance Dist;LU2082997946;0.003;32.0;1.138;;;;
BNP Paribas Easy MSCI EMU Acc;LU3215536486;0.0006;32.0;;;;;
Amundi STOXX Europe 600 Technology Dist;LU2082998837;0.003;29.0;0.4007;;;;
Goldman Sachs Emerging Markets Green and Social Bond Active EUR Hedged (Dist);IE000GZD8ME7;0.0055000000000000005;26.0;;;;;
Goldman Sachs EUR Investment Grade Corporate Bond Active CLASS EUR (Dist);IE0009EDBBS3;0.0025;26.0;;;;;
iShares S&P 500 Swap PEA EUR (Acc);IE000DQLYVB9;0.001;25.0;;;;;
Amundi EURO STOXX 50 II GBP Hedged Acc;FR0012399772;0.002;24.0;1.0567;;;;
Xtrackers DAX ESG Screened 2C USD Hedged;LU1221100792;0.0019;12.0;0.9414;;;;
Amundi European Strategic Autonomy Acc;LU3180074463;0.004;9.0;;;;;
BNP Paribas Easy Bloomberg Europe Defense Dist;LU3047998979;0.0018;9.0;;;;;
WisdomTree Eurozone Quality Dividend Growth EUR Dist;IE00BZ56SY76;0.0029;9.0;0.4093;;;;
Goldman Sachs EUR Government Bond Active EUR (Acc);IE0000MK7GG1;0.0015;6.0;;;;;
BNP Paribas Easy Low Volatility Europe;LU1481201025;0.0031;6.0;0.7341;;;;
BNP Paribas Easy Quality Europe;LU1481201611;0.0031;6.0;0.5501;;;;
BNP Paribas Easy Value Europe;LU1481201702;0.0031;5.0;0.6356;;;;
Amundi PEA Emergent (MSCI Emerging) ESG Transition S – Acc;FR001400ZGO4;0.003;5.0;;;;;
Goldman Sachs Emerging Markets Hard Currency Bond Active USD (Acc);IE000M3UHD88;0.0045000000000000005;0.0;;;;;
