,TickerYahoo,Name,Market Cap,Country,IPO Year,Industry
0,AAOI,Applied Optoelectronics Inc. Common Stock,466117037.00,United States,2013,Semiconductors
0,AAPL,Apple Inc. Common Stock,2930639017983.00,United States,1980,Computer Manufacturing
0,ABTS,Abits Group Inc Ordinary Shares,24148737.00,China,,Computer Software: Programming Data Processing
0,ACIW,ACI Worldwide Inc. Common Stock,3689338322.00,United States,,EDP Services
0,ACLS,Axcelis Technologies Inc. Common Stock,3694715798.00,United States,2000,Industrial Machinery/Components
0,ACMR,ACM Research Inc. Class A Common Stock,1403254346.00,United States,2017,Industrial Machinery/Components
0,ACN,Accenture plc Class A Ordinary Shares (Ireland),185291111683.00,Ireland,2001,EDP Services
0,ADBE,Adobe Inc. Common Stock,213801280000.00,United States,1986,Computer Software: Prepackaged Software
0,ADEA,Adeia Inc. Common Stock,1242410280.00,United States,2003,Computer Software: Prepackaged Software
0,ADI,Analog Devices Inc. Common Stock,113817260490.00,United States,,Semiconductors
0,ADP,Automatic Data Processing Inc. Common Stock,98545074006.00,United States,,EDP Services
0,ADSK,Autodesk Inc. Common Stock,44622736795.00,United States,,Computer Software: Prepackaged Software
0,AEIS,Advanced Energy Industries Inc. Common Stock,3932602580.00,United States,1995,Industrial Machinery/Components
0,AEYE,AudioEye Inc. Common Stock,300983014.00,United States,,EDP Services
0,AGMH,AGM Group Holdings Inc. Class A Ordinary Shares,26618390.00,Hong Kong,2018,EDP Services
0,AGYS,Agilysys Inc. Common Stock (DE),2669647672.00,United States,,EDP Services
0,AI,C3.ai Inc. Class A Common Stock,2965199787.00,United States,2020,Computer Software: Prepackaged Software
0,AILE,iLearningEngines Inc. Common Stock,850875984.00,United States,2021,Computer Software: Prepackaged Software
0,AIP,Arteris Inc. Common Stock,309756932.00,United States,2021,Semiconductors
0,AIRG,Airgain Inc. Common Stock,56042615.00,United States,2016,Radio And Television Broadcasting And Communications Equipment
0,AISP,Airship AI Holdings Inc. Class A Common Stock,88236243.00,United States,2021,Computer Software: Prepackaged Software
0,AIXI,XIAO-I Corporation American Depositary Shares,66283034.00,China,2023,Computer Software: Prepackaged Software
0,ALAB,Astera Labs Inc. Common Stock,10559895786.00,United States,2024,Semiconductors
0,ALAR,Alarum Technologies Ltd. American Depositary Share,235444030.00,Israel,2018,Computer Software: Prepackaged Software
0,ALGM,Allegro MicroSystems Inc. Common Stock,5791131606.00,United States,2020,Semiconductors
0,ALIT,Alight Inc. Class A Common Stock,4320667720.00,United States,2021,EDP Services
0,ALKT,Alkami Technology Inc. Common Stock,2805520446.00,United States,2021,Computer Software: Prepackaged Software
0,ALOT,AstroNova Inc. Common Stock,138215049.00,United States,1983,Computer peripheral equipment
0,ALRM,Alarm.com Holdings Inc. Common Stock,3335040178.00,United States,2015,Computer Software: Prepackaged Software
0,AMAT,Applied Materials Inc. Common Stock,182245539391.00,United States,1972,Semiconductors
0,AMBA,Ambarella Inc. Ordinary Shares,2025580345.00,United States,2012,Semiconductors
0,AMD,Advanced Micro Devices Inc. Common Stock,267710066454.00,United States,,Semiconductors
0,AMKR,Amkor Technology Inc. Common Stock,8050998059.00,United States,1998,Semiconductors
0,AMPG,Amplitech Group Inc. Common Stock,10202969.00,United States,,Industrial Machinery/Components
0,AMPL,Amplitude Inc. Class A Common Stock,1121545724.00,United States,,Computer Software: Prepackaged Software
0,AMST,Amesite Inc. Common Stock,9254482.00,United States,2020,Computer Software: Prepackaged Software
0,AOGO,Arogo Capital Acquisition Corp. Class A Common Stock,0.00,United States,2022,Computer Software: Prepackaged Software
0,AOSL,Alpha and Omega Semiconductor Limited Common Shares,841248175.00,Bermuda,2010,Semiconductors
0,APCX,AppTech Payments Corp. Common Stock,20792918.00,United States,,Computer Software: Prepackaged Software
0,APH,Amphenol Corporation Common Stock,80228675240.00,United States,,Electrical Products
0,API,Agora Inc. American Depositary Shares,230505440.00,China,2020,Computer Software: Prepackaged Software
0,APP,Applovin Corporation Class A Common Stock,27633857975.00,United States,2021,Computer Software: Programming Data Processing
0,APPF,AppFolio Inc. Class A Common Stock,8363536990.00,United States,2015,Computer Software: Prepackaged Software
0,APPN,Appian Corporation Class A Common Stock,2148556124.00,United States,2017,Computer Software: Prepackaged Software
0,ARBE,Arbe Robotics Ltd. Ordinary Shares,147056527.00,Israel,,EDP Services
0,AREN,The Arena Group Holdings Inc. Common Stock,24366666.00,United States,2022,EDP Services
0,ARM,Arm Holdings plc American Depositary Shares,125296682916.00,United Kingdom,2023,Semiconductors
0,ARQQ,Arqit Quantum Inc. Ordinary Shares,66038724.00,United Kingdom,,Computer Software: Prepackaged Software
0,ARW,Arrow Electronics Inc. Common Stock,6852811661.00,United States,,Electronic Components
0,ASAN,Asana Inc. Class A Common Stock,3106840797.00,United States,2020,Computer Software: Prepackaged Software
0,ASGN,ASGN Incorporated Common Stock,4278339000.00,United States,1992,EDP Services
0,ASML,ASML Holding N.V. New York Registry Shares,378914295038.00,Netherlands,1995,Industrial Machinery/Components
0,ASST,Asset Entities Inc. Class B Common Stock,7718598.00,United States,2023,Computer Software: Prepackaged Software
0,ASTI,Ascent Solar Technologies Inc. Common Stock,4299897.00,United States,,Semiconductors
0,ASUR,Asure Software Inc Common Stock,194114264.00,United States,,EDP Services
0,ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,24508945465.00,Taiwan,2018,Semiconductors
0,ASYS,Amtech Systems Inc. Common Stock,80137604.00,United States,,Semiconductors
0,ATEN,A10 Networks Inc. Common Stock,1137303470.00,United States,2014,EDP Services
0,ATGL,Alpha Technology Group Limited Ordinary Shares,57997500.00,China,2023,EDP Services
0,ATHM,Autohome Inc. American Depositary Shares each representing four class A ordinary shares.,3332909050.00,China,2013,EDP Services
0,ATOM,Atomera Incorporated Common Stock,118842180.00,United States,2016,Semiconductors
0,AUID,authID Inc. Common Stock,75507258.00,United States,,Computer Software: Prepackaged Software
0,AUR,Aurora Innovation Inc. Class A Common Stock,3826613259.00,United States,2021,EDP Services
0,AUUD,Auddia Inc. Common Stock,3674088.00,United States,2021,EDP Services
0,AVDX,AvidXchange Holdings Inc. Common Stock,2163112470.00,United States,2021,Computer Software: Prepackaged Software
0,AVGO,Broadcom Inc. Common Stock,645390537027.00,United States,2009,Semiconductors
0,AVNW,Aviat Networks Inc. Common Stock,386508136.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,AVPT,AvePoint Inc. Class A Common Stock,1673169991.00,United States,2019,Computer Software: Prepackaged Software
0,AVT,Avnet Inc. Common Stock,4854096203.00,United States,,Electronic Components
0,AWRE,Aware Inc. Common Stock,40061945.00,United States,1996,Computer Software: Prepackaged Software
0,AXTI,AXT Inc Common Stock,162943754.00,United States,1998,Semiconductors
0,AZTA,Azenta Inc.,2732072386.00,United States,,Industrial Machinery/Components
0,BAND,Bandwidth Inc. Class A Common Stock,549877118.00,United States,2017,Computer Software: Prepackaged Software
0,BASE,Couchbase Inc. Common Stock,1260140045.00,United States,2021,Computer Software: Prepackaged Software
0,BB,BlackBerry Limited Common Stock,1630704005.00,Canada,,Computer Software: Prepackaged Software
0,BBAI,BigBear.ai Inc. Common Stock,381417921.00,United States,2021,Computer Software: Prepackaged Software
0,BEEM,Beam Global Common Stock,88823826.00,United States,,Semiconductors
0,BHE,Benchmark Electronics Inc. Common Stock,1569433131.00,United States,,Electrical Products
0,BIDU,Baidu Inc. ADS,34625003424.00,China,2005,Computer Software: Programming Data Processing
0,BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,639446711.00,United States,2020,Computer Software: Prepackaged Software
0,BILI,Bilibili Inc. American Depositary Shares,5625940675.00,China,2018,EDP Services
0,BILL,BILL Holdings Inc. Common Stock,5397085417.00,United States,2019,EDP Services
0,BKSY,BlackSky Technology Inc. Class A Common Stock,160338843.00,United States,2019,Radio And Television Broadcasting And Communications Equipment
0,BKTI,BK Technologies Corporation Common Stock,49663754.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,BKYI,BIO-key International Inc. Common Stock,1750354.00,United States,,Computer Software: Prepackaged Software
0,BL,BlackLine Inc. Common Stock,3010507867.00,United States,2016,Computer Software: Prepackaged Software
0,BLBX,Blackboxstocks Inc. Common Stock,9455508.00,United States,,EDP Services
0,BLIN,Bridgeline Digital Inc. Common Stock,12167767.00,United States,2007,Computer Software: Prepackaged Software
0,BLKB,Blackbaud Inc. Common Stock,3993276979.00,United States,2004,Computer Software: Prepackaged Software
0,BLND,Blend Labs Inc. Class A Common Stock,776061135.00,United States,2021,Computer Software: Programming Data Processing
0,BLZE,Backblaze Inc. Class A Common Stock,280540000.00,United States,2021,Computer Software: Prepackaged Software
0,BMBL,Bumble Inc. Class A Common Stock,1434247328.00,United States,2021,Computer Software: Programming Data Processing
0,BMR,Beamr Imaging Ltd. Ordinary Share,65909282.00,Israel,2023,Computer Software: Prepackaged Software
0,BNAI,Brand Engagement Network Inc. Common Stock,80739097.00,United States,2021,EDP Services
0,BNZI,Banzai International Inc. Class A Common Stock,4662040.00,United States,2021,Computer Software: Prepackaged Software
0,BOX,Box Inc. Class A Common Stock,3922592311.00,United States,2015,Computer Software: Prepackaged Software
0,BRAG,Bragg Gaming Group Inc. Common Shares,143497746.00,Canada,,Office Equipment/Supplies/Services
0,BRZE,Braze Inc. Class A Common Stock,4158536149.00,United States,2021,Computer Software: Prepackaged Software
0,BSY,Bentley Systems Incorporated Class B Common Stock,15622510936.00,United States,2020,Computer Software: Prepackaged Software
0,BTCM,BIT Mining Limited ADS,29399873.00,,2013,EDP Services
0,BZ,KANZHUN LIMITED American Depository Shares,9007490092.00,China,2021,Computer Software: Programming Data Processing
0,CACI,CACI International Inc. Class A Common Stock,9358695133.00,United States,,EDP Services
0,CAMP,CalAmp Corp. Common Stock,5365240.00,United States,1983,Radio And Television Broadcasting And Communications Equipment
0,CAMT,Camtek Ltd. Ordinary Shares,4881704344.00,Israel,2000,Electronic Components
0,CAN,Canaan Inc. American Depositary Shares,260628709.00,China,2019,Semiconductors
0,CANG,Cango Inc. American Depositary Shares  each representing two (2) Class A Ordinary Shares,166818662.00,,2018,Computer Software: Prepackaged Software
0,CARG,CarGurus Inc. Class A Common Stock ,2451648137.00,United States,2017,EDP Services
0,CCCS,CCC Intelligent Solutions Holdings Inc. Common Stock,7036989525.00,United States,,Computer Software: Prepackaged Software
0,CCLD,CareCloud Inc. Common Stock,43203656.00,United States,2014,Computer Software: Prepackaged Software
0,CCLDO,CareCloud Inc. 8.75% Series B Cumulative Redeemable Perpetual Preferred Stock,192641554.00,United States,,Computer Software: Prepackaged Software
0,CCRD,CoreCard Corporation Common Stock,113434536.00,United States,1986,Computer Software: Prepackaged Software
0,CCSI,Consensus Cloud Solutions Inc. Common Stock,377676321.00,United States,,Computer Software: Prepackaged Software
0,CDLX,Cardlytics Inc. Common Stock,462463229.00,United States,2018,Computer Software: Programming Data Processing
0,CDNS,Cadence Design Systems Inc. Common Stock,79531161500.00,United States,,Computer Software: Prepackaged Software
0,CERS,Cerus Corporation Common Stock,326330975.00,United States,1997,EDP Services
0,CERT,Certara Inc. Common Stock,2645841869.00,United States,2020,Computer Software: Prepackaged Software
0,CETX,Cemtrex Inc. Common Stock,4314176.00,United States,,EDP Services
0,CEVA,CEVA Inc. Common Stock,468105519.00,United States,,Semiconductors
0,CFLT,Confluent Inc. Class A Common Stock,9570010977.00,United States,2021,Computer Software: Prepackaged Software
0,CGNT,Cognyte Software Ltd. Ordinary Shares,556612834.00,Israel,,Computer Software: Prepackaged Software
0,CHKP,Check Point Software Technologies Ltd. Ordinary Shares,16893059608.00,Israel,1996,Computer Software: Prepackaged Software
0,CHR,Cheer Holding Inc. Ordinary Share,27491133.00,China,2018,EDP Services
0,CINT,CI&T Inc Class A Common Shares,591412862.00,,2021,EDP Services
0,CLBT,Cellebrite DI Ltd. Ordinary Shares,2249029347.00,Israel,,Computer Software: Prepackaged Software
0,CLMB,Climb Global Solutions Inc. Common Stock,251975874.00,United States,,Retail: Computer Software & Peripheral Equipment
0,CLPS,CLPS Incorporation Common Stock,23795093.00,China,2018,Computer Software: Prepackaged Software
0,CLRO,ClearOne Inc. (DE) Common Stock,18211759.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,CLS,Celestica Inc. Common Stock,7057432483.00,Canada,1998,Electrical Products
0,CLVT,Clarivate Plc Ordinary Shares,3752154180.00,United Kingdom,2019,EDP Services
0,CMBM,Cambium Networks Corporation Ordinary Shares,89824286.00,Cayman Islands,2019,Radio And Television Broadcasting And Communications Equipment
0,CMCM,Cheetah Mobile Inc. American Depositary Shares each representing fifty (50) Class A Ordinary Shares,169737644.00,China,2022,Computer Software: Prepackaged Software
0,CMTL,Comtech Telecommunications Corp. Common Stock,71469293.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,CNET,ZW Data Action Technologies Inc. Common Stock,5547470.00,China,,Computer Software: Programming Data Processing
0,CNXC,Concentrix Corporation Common Stock,4006369160.00,United States,,Computer Software: Prepackaged Software
0,COHR,Coherent Corp. Common Stock,8969281395.00,United States,,Electronic Components
0,COMM,CommScope Holding Company Inc. Common Stock,260038906.00,United States,2013,Radio And Television Broadcasting And Communications Equipment
0,COMP,Compass Inc. Class A Common Stock,1874125332.00,United States,2021,EDP Services
0,COUR,Coursera Inc. Common Stock,1199720151.00,United States,2021,Computer Software: Prepackaged Software
0,CRCT,Cricut Inc. Class A Common Stock,1317623941.00,United States,2021,Industrial Machinery/Components
0,CRDO,Credo Technology Group Holding Ltd Ordinary Shares,3317248823.00,United States,2022,Semiconductors
0,CREX,Creative Realities Inc. Common Stock,36538235.00,United States,,EDP Services
0,CRKN,Crown Electrokinetics Corp. Common Stock,24358786.00,United States,,Industrial Machinery/Components
0,CRM,Salesforce Inc. Common Stock,263704200000.00,United States,2004,Computer Software: Prepackaged Software
0,CRNC,Cerence Inc. Common Stock,162931244.00,United States,,Computer Software: Prepackaged Software
0,CRNT,Ceragon Networks Ltd. Ordinary Shares,219952177.00,Israel,,Radio And Television Broadcasting And Communications Equipment
0,CRSR,Corsair Gaming Inc. Common Stock,1181406251.00,United States,2020,Computer peripheral equipment
0,CRUS,Cirrus Logic Inc. Common Stock,6184531006.00,United States,1989,Semiconductors
0,CRWD,CrowdStrike Holdings Inc. Class A Common Stock,84641936867.00,United States,2019,Computer Software: Prepackaged Software
0,CSGS,CSG Systems International Inc. Common Stock,1265175917.00,United States,1996,EDP Services
0,CSIQ,Canadian Solar Inc. Common Shares (ON),1305642754.00,Canada,2006,Semiconductors
0,CSPI,CSP Inc. Common Stock,145430649.00,United States,1982,EDP Services
0,CTS,CTS Corporation Common Stock,1617747042.00,United States,,Industrial Machinery/Components
0,CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,32944396994.00,United States,1998,EDP Services
0,CVLT,Commvault Systems Inc. Common Stock,4818837124.00,United States,2006,Computer Software: Prepackaged Software
0,CVV,CVD Equipment Corporation Common Stock,30164339.00,United States,,Industrial Machinery/Components
0,CW,Curtiss-Wright Corporation Common Stock,10613360408.00,United States,,Industrial Machinery/Components
0,CWAN,Clearwater Analytics Holdings Inc. Class A Common Stock,4605961097.00,United States,2021,Computer Software: Prepackaged Software
0,CXAI,CXApp Inc. Class A Common Stock,34780007.00,United States,2021,EDP Services
0,CXM,Sprinklr Inc. Class A Common Stock,3252436786.00,United States,2021,Computer Software: Prepackaged Software
0,CYBR,CyberArk Software Ltd. Ordinary Shares,9948596308.00,Israel,2014,Computer Software: Prepackaged Software
0,CYN,Cyngn Inc. Common Stock,15215842.00,United States,2021,EDP Services
0,DADA,Dada Nexus Limited American Depositary Shares,444971162.00,China,2020,Computer Software: Programming Data Processing
0,DAVA,Endava plc American Depositary Shares (each representing one Class A Ordinary Share),1640705597.00,United Kingdom,2018,EDP Services
0,DAY,Dayforce Inc. Common Stock,8411333000.00,United States,2018,EDP Services
0,DBX,Dropbox Inc. Class A Common Stock,7632392865.00,United States,2018,Computer Software: Prepackaged Software
0,DCBO,Docebo Inc. Common Shares,1151180783.00,Canada,,Computer Software: Prepackaged Software
0,DDD,3D Systems Corporation Common Stock,471689363.00,United States,,Computer Software: Prepackaged Software
0,DDI,DoubleDown Interactive Co. Ltd. American Depository Shares,602569830.00,South Korea,2021,EDP Services
0,DDOG,Datadog Inc. Class A Common Stock,40631570694.00,United States,2019,EDP Services
0,DELL,Dell Technologies Inc. Class C Common Stock ,126055373161.00,United States,2018,Computer Manufacturing
0,DGLY,Digital Ally Inc. Common Stock,8409092.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,DH,Definitive Healthcare Corp. Class A Common Stock,624464305.00,United States,2021,Computer Software: Prepackaged Software
0,DIOD,Diodes Incorporated Common Stock,3331918585.00,United States,,Semiconductors
0,DJT,Trump Media & Technology Group Corp. Common Stock,9100080025.00,United States,2024,Computer Software: Programming Data Processing
0,DLB,Dolby Laboratories Common Stock,7511102140.00,United States,2005,EDP Services
0,DMRC,Digimarc Corporation Common Stock,569599058.00,United States,,EDP Services
0,DOCN,DigitalOcean Holdings Inc. Common Stock,3297961385.00,United States,2021,Computer Software: Programming Data Processing
0,DOCS,Doximity Inc. Class A Common Stock,5273511259.00,United States,2021,EDP Services
0,DOCU,DocuSign Inc. Common Stock,12007541366.00,United States,1989,Computer Software: Prepackaged Software
0,DOMO,Domo Inc. Class B Common Stock,257471292.00,United States,2018,Computer Software: Prepackaged Software
0,DOX,Amdocs Limited Ordinary Shares,9194788358.00,Guernsey,,EDP Services
0,DOYU,DouYu International Holdings Limited ADS,323315566.00,China,2019,Computer Software: Programming Data Processing
0,DQ,DAQO New Energy Corp. American Depositary Shares each representing five ordinary shares,1413219526.00,China,2010,Semiconductors
0,DSP,Viant Technology Inc. Class A Common Stock,617167425.00,United States,2021,Computer Software: Programming Data Processing
0,DT,Dynatrace Inc. Common Stock,13722182482.00,United States,2019,Computer Software: Prepackaged Software
0,DTSS,Datasea Inc. Common Stock,15075664.00,China,,Computer Software: Prepackaged Software
0,DTST,Data Storage Corporation Common Stock,53815680.00,United States,,EDP Services
0,DUOL,Duolingo Inc. Class A Common Stock,8460559552.00,United States,2021,Computer Software: Prepackaged Software
0,DUOT,Duos Technologies Group Inc. Common Stock,16419729.00,United States,,Computer Software: Prepackaged Software
0,DV,DoubleVerify Holdings Inc. Common Stock,3232350037.00,United States,2021,Computer Software: Programming Data Processing
0,DXC,DXC Technology Company Common Stock ,2767747227.00,United States,,EDP Services
0,EA,Electronic Arts Inc. Common Stock,35209939077.00,United States,,Computer Software: Prepackaged Software
0,EB,Eventbrite Inc. Class A Common Stock,473922537.00,United States,2018,Computer Software: Programming Data Processing
0,EBON,Ebang International Holdings Inc. Class A Ordinary Shares,55132678.00,China,2020,Semiconductors
0,ECX,ECARX Holdings Inc. Class A Ordinary shares,388642460.00,China,,EDP Services
0,EGAN,eGain Corporation Common Stock,178661951.00,United States,1999,Computer Software: Prepackaged Software
0,EGHT,8x8 Inc Common Stock,341650066.00,United States,,EDP Services
0,ELTK,Eltek Ltd. Ordinary Shares,73813696.00,Israel,1997,Electrical Products
0,ELWS,Earlyworks Co. Ltd. American Depositary Shares,6290379.00,Japan,2023,EDP Services
0,EMR,Emerson Electric Company Common Stock,63394401000.00,United States,,Consumer Electronics/Appliances
0,ENPH,Enphase Energy Inc. Common Stock,17278606972.00,United States,2012,Semiconductors
0,ENS,EnerSys Common Stock,4307837802.00,United States,2004,Industrial Machinery/Components
0,ENTG,Entegris Inc. Common Stock,19583289118.00,United States,2000,Semiconductors
0,EPAM,EPAM Systems Inc. Common Stock,10321757013.00,United States,2012,EDP Services
0,ERIC,Ericsson American Depositary Shares,19596729167.00,Sweden,,Radio And Television Broadcasting And Communications Equipment
0,ERII,Energy Recovery Inc. Common Stock,760771130.00,United States,2008,Industrial Machinery/Components
0,ESP,Espey Mfg. & Electronics Corp. Common Stock,57510976.00,United States,1960,Industrial Machinery/Components
0,ESTC,Elastic N.V. Ordinary Shares,10246076638.00,United States,2018,Computer Software: Prepackaged Software
0,ETWO,E2open Parent Holdings Inc.Class A Common Stock,1443738845.00,United States,2020,EDP Services
0,EVCM,EverCommerce Inc. Common Stock,1852883182.00,United States,2021,Computer Software: Prepackaged Software
0,EVER,EverQuote Inc. Class A Common Stock,849902623.00,United States,2018,Computer Software: Programming Data Processing
0,EVGO,EVgo Inc. Class A Common Stock,616299065.00,United States,,EDP Services
0,EVLV,Evolv Technologies Holdings Inc. Class A Common Stock,422994675.00,United States,2020,Computer peripheral equipment
0,EVTC,Evertec Inc. Common Stock,2267212077.00,Puerto Rico,2013,EDP Services
0,EXFY,Expensify Inc. Class A Common Stock,142714848.00,United States,2021,Computer Software: Prepackaged Software
0,EXLS,ExlService Holdings Inc. Common Stock,4837408107.00,United States,2006,Retail: Computer Software & Peripheral Equipment
0,FAAS,DigiAsia Corp. Ordinary Shares,503742247.00,United States,2021,Computer Software: Prepackaged Software
