,TickerYahoo,Name,Market Cap,Country,IPO Year,Industry
0,FDS,FactSet Research Systems Inc. Common Stock,16015701709.00,United States,2000,Computer Software: Programming Data Processing
0,FFIV,F5 Inc. Common Stock,9907969184.00,United States,1999,EDP Services
0,FIVN,Five9 Inc. Common Stock,3528370785.00,United States,2014,EDP Services
0,FLEX,Flex Ltd. Ordinary Shares,13471032667.00,Singapore,1994,Electrical Products
0,FLUT,Flutter Entertainment plc Ordinary Shares,32965976902.00,,2024,Computer Software: Programming Data Processing
0,FNGR,FingerMotion Inc. Common Stock,168145120.00,United States,,Computer Software: Prepackaged Software
0,FORA,Forian Inc. Common Stock,83765750.00,United States,,EDP Services
0,FORM,FormFactor Inc. FormFactor Inc. Common Stock,4386345130.00,United States,2003,Semiconductors
0,FORTY,Formula Systems (1985) Ltd. American Depositary Shares,1203662273.00,Israel,,EDP Services
0,FROG,JFrog Ltd. Ordinary Shares,3702544093.00,United States,2020,Computer Software: Prepackaged Software
0,FRSH,Freshworks Inc. Class A Common Stock,4123716690.00,United States,2021,Computer Software: Prepackaged Software
0,FRSX,Foresight Autonomous Holdings Ltd. American Depositary Shares,17318307.00,Israel,,Computer Software: Prepackaged Software
0,FSLR,First Solar Inc. Common Stock,30123596416.00,United States,2006,Semiconductors
0,FSLY,Fastly Inc. Class A Common Stock,1105777000.00,United States,2019,Computer Software: Prepackaged Software
0,FTCI,FTC Solar Inc. Common Stock,60986514.00,United States,2021,Semiconductors
0,FTFT,Future FinTech Group Inc. Common Stock,15988328.00,China,,EDP Services
0,FTNT,Fortinet Inc. Common Stock,45607099078.00,United States,2009,Computer peripheral equipment
0,GB,Global Blue Group Holding AG Ordinary Shares,939170925.00,,2000,EDP Services
0,GCTS,GCT Semiconductor Holding Inc. Common Stock,220272787.00,,2021,Semiconductors
0,GDDY,GoDaddy Inc. Class A Common Stock,19678163152.00,United States,2015,EDP Services
0,GDEV,GDEV Inc. Ordinary Shares,442716752.00,Cyprus,,EDP Services
0,GDRX,GoodRx Holdings Inc. Class A Common Stock,2692096679.00,United States,2020,EDP Services
0,GDS,GDS Holdings Limited ADS,1479365835.00,China,2016,Computer Software: Programming Data Processing
0,GDYN,Grid Dynamics Holdings Inc. Class A Common Stock,757559702.00,United States,2018,Computer Software: Prepackaged Software
0,GE,GE Aerospace Common Stock,180599155473.00,United States,,Consumer Electronics/Appliances
0,GEG,Great Elm Group Inc. Common Stock,57056760.00,United States,,Computer Software: Prepackaged Software
0,GEN,Gen Digital Inc. Common Stock,15368751042.00,United States,,Computer Software: Prepackaged Software
0,GFS,GlobalFoundries Inc. Ordinary Shares,27074041973.00,United States,2021,Semiconductors
0,GIGM,GigaMedia Limited Ordinary Shares,14257383.00,Taiwan,,Computer Software: Programming Data Processing
0,GILT,Gilat Satellite Networks Ltd. Ordinary Shares,308171945.00,Israel,,Radio And Television Broadcasting And Communications Equipment
0,GLBE,Global-E Online Ltd. Ordinary Shares,5215247334.00,Israel,2021,Computer Software: Prepackaged Software
0,GLOB,Globant S.A. Common Shares,7099757548.00,United States,2014,EDP Services
0,GMGI,Golden Matrix Group Inc. Common Stock,690122456.00,United States,,Computer Software: Prepackaged Software
0,GMM,Global Mofy Metaverse Limited Ordinary Shares,25976376.00,China,2023,Computer Software: Programming Data Processing
0,GOOG,Alphabet Inc. Class C Capital Stock,2198055670000.00,United States,2004,Computer Software: Programming Data Processing
0,GOOGL,Alphabet Inc. Class A Common Stock,2178963795800.00,United States,2004,Computer Software: Programming Data Processing
0,GRND,Grindr Inc. Common Stock,1643448054.00,Singapore,2021,Computer Software: Programming Data Processing
0,GROM,Grom Social Enterprises Inc. Common Stock,4330376.00,United States,,Computer Software: Programming Data Processing
0,GRRR,Gorilla Technology Group Inc. Ordinary shares,53410693.00,Taiwan,,Computer Software: Prepackaged Software
0,GRYP,Gryphon Digital Mining Inc Common Stock,48304805.00,United States,2018,EDP Services
0,GSIT,GSI Technology Common Stock,67284825.00,United States,2007,Semiconductors
0,GTLB,GitLab Inc. Class A Common Stock,8424832000.00,United States,2021,Computer Software: Prepackaged Software
0,GWRE,Guidewire Software Inc. Common Stock,10029065770.00,United States,2012,Computer Software: Prepackaged Software
0,GXAI,Gaxos.ai Inc. Common Stock,4002840.00,United States,2023,Computer Software: Prepackaged Software
0,HCAT,Health Catalyst Inc Common Stock,384907783.00,United States,2019,Computer Software: Programming Data Processing
0,HCTI,Healthcare Triangle Inc. Common Stock,3851427.00,United States,2021,EDP Services
0,HIMX,Himax Technologies Inc. American Depositary Shares,1129259014.00,Taiwan,2006,Semiconductors
0,HKIT,Hitek Global Inc. Class A Ordinary Share,21588546.00,China,2023,Computer Software: Prepackaged Software
0,HLIT,Harmonic Inc. Common Stock,1384521170.00,United States,1995,Radio And Television Broadcasting And Communications Equipment
0,HOLO,MicroCloud Hologram Inc. Ordinary Shares,9031224.00,United States,2021,Computer Software: Programming Data Processing
0,HPE,Hewlett Packard Enterprise Company Common Stock,23754275376.00,United States,2015,Retail: Computer Software & Peripheral Equipment
0,HPQ,HP Inc. Common Stock,32535782740.00,United States,,Computer Manufacturing
0,HSTM,HealthStream Inc. Common Stock,821654859.00,United States,2000,Computer Software: Programming Data Processing
0,HTCR,Heartcore Enterprises Inc. Common Stock,16482674.00,Japan,2022,EDP Services
0,HUBB,Hubbell Inc Common Stock,20902911362.00,United States,2015,Industrial Machinery/Components
0,HUBS,HubSpot Inc. Common Stock,32862112120.00,United States,2014,Computer Software: Prepackaged Software
0,HUYA,HUYA Inc. American depositary shares each  representing one Class A ordinary share,1222522270.00,United States,2018,Computer Software: Programming Data Processing
0,IAC,IAC Inc. Common Stock,4163084171.00,United States,,Computer Software: Programming Data Processing
0,IAS,Integral Ad Science Holding Corp. Common Stock,1566101891.00,United States,2021,Computer Software: Programming Data Processing
0,IBEX,IBEX Limited Common Shares,264586035.00,Bermuda,2020,EDP Services
0,IBM,International Business Machines Corporation Common Stock,154141527355.00,United States,,Computer Manufacturing
0,ICCT,iCoreConnect Inc. Common stock,9948753.00,United States,,Computer Software: Prepackaged Software
0,ICG,Intchains Group Limited American Depositary Shares,506476235.00,China,2023,Semiconductors
0,ICHR,Ichor Holdings Ordinary Shares,1278416437.00,United States,2016,Semiconductors
0,IDAI,T Stamp Inc. Class A Common Stock,6127751.00,United States,,Computer Software: Prepackaged Software
0,IDN,Intellicheck Inc. Common Stock,60739620.00,United States,1999,Computer Software: Prepackaged Software
0,IFBD,Infobird Co. Ltd Ordinary Shares,5559855.00,China,2021,Computer Software: Prepackaged Software
0,IMMR,Immersion Corporation Common Stock,316796354.00,United States,1999,Computer peripheral equipment
0,IMOS,ChipMOS TECHNOLOGIES INC. American Depositary Shares,1009772907.00,Taiwan,,Semiconductors
0,INDI,indie Semiconductor Inc. Class A Common Stock,1244772269.00,United States,,Semiconductors
0,INFA,Informatica Inc. Class A Common Stock,8806538250.00,United States,2021,Computer Software: Prepackaged Software
0,INFY,Infosys Limited American Depositary Shares,71787994909.00,India,,EDP Services
0,INLX,Intellinetics Inc. Common Stock,27054051.00,,2022,EDP Services
0,INOD,Innodata Inc. Common Stock,365736557.00,United States,1993,EDP Services
0,INSE,Inspired Entertainment Inc. Common Stock,241798903.00,United States,2014,Computer Software: Prepackaged Software
0,INTA,Intapp Inc. Common Stock,2716929314.00,United States,2021,Computer Software: Prepackaged Software
0,INTC,Intel Corporation Common Stock,128774250000.00,United States,,Semiconductors
0,INTT,inTest Corporation Common Stock,124147041.00,United States,1997,Semiconductors
0,INTU,Intuit Inc. Common Stock,167426289240.00,United States,1993,Computer Software: Prepackaged Software
0,INVE,Identiv Inc. Common Stock,104753416.00,United States,,Computer peripheral equipment
0,IONQ,IonQ Inc. Common Stock,1726529479.00,United States,2021,EDP Services
0,IOT,Samsara Inc. Class A Common Stock,20782230830.00,United States,2021,EDP Services
0,IPDN,Professional Diversity Network Inc. Common Stock,7824686.00,United States,2013,Computer Software: Programming Data Processing
0,IPGP,IPG Photonics Corporation Common Stock,3811096156.00,United States,2006,Semiconductors
0,IPWR,Ideal Power Inc. Common Stock,59053369.00,United States,2013,Semiconductors
0,IREN,Iris Energy Limited Ordinary Shares,516595857.00,Australia,2021,EDP Services
0,ISSC,Innovative Solutions and Support Inc. Common Stock,110735153.00,United States,2000,EDP Services
0,ITRN,Ituran Location and Control Ltd. Ordinary Shares,546476643.00,Israel,2005,Electronic Components
0,IVDA,Iveda Solutions Inc. Common Stock,11226225.00,United States,,Computer Software: Prepackaged Software
0,JAMF,Jamf Holding Corp. Common Stock,2059755432.00,United States,2020,Computer Software: Prepackaged Software
0,JBL,Jabil Inc. Common Stock,14175611509.00,United States,1993,Electrical Products
0,JG,Aurora Mobile Limited American Depositary Shares,18880470.00,China,2018,Computer Software: Programming Data Processing
0,JKHY,Jack Henry & Associates Inc. Common Stock,11793037206.00,United States,1985,Retail: Computer Software & Peripheral Equipment
0,JKS,JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares),1540740516.00,China,2010,Semiconductors
0,JNPR,Juniper Networks Inc. Common Stock,11240583885.00,United States,1999,Computer peripheral equipment
0,KARO,Karooooo Ltd. Ordinary Shares,911061281.00,Singapore,2021,Computer Software: Prepackaged Software
0,KC,Kingsoft Cloud Holdings Limited American Depositary Shares,730614681.00,China,2020,Computer Software: Prepackaged Software
0,KD,Kyndryl Holdings Inc. Common Stock,6121899574.00,United States,2021,EDP Services
0,KE,Kimball Electronics Inc. Common Stock,558313675.00,United States,,Electrical Products
0,KIND,Nextdoor Holdings Inc. Class A Common Stock,960092984.00,United States,,Computer Software: Programming Data Processing
0,KLAC,KLA Corporation Common Stock,104602451132.00,United States,1980,Electronic Components
0,KLIC,Kulicke and Soffa Industries Inc. Common Stock,2525261441.00,Singapore,,Semiconductors
0,KLTR,Kaltura Inc. Common Stock,171151531.00,United States,2021,Computer Software: Prepackaged Software
0,KOPN,Kopin Corporation Common Stock,97229388.00,United States,1992,Semiconductors
0,KTCC,Key Tronic Corporation Common Stock,44231290.00,United States,1983,Electrical Products
0,KULR,KULR Technology Group Inc. Common Stock,59625846.00,United States,,Electrical Products
0,KVHI,KVH Industries Inc. Common Stock,101144214.00,United States,1996,Radio And Television Broadcasting And Communications Equipment
0,KVYO,Klaviyo Inc. Series A Common Stock,6149687460.00,United States,2023,Computer Software: Prepackaged Software
0,KWE,KWESST Micro Systems Inc. Common Stock,2645840.00,Canada,,Computer Software: Prepackaged Software
0,LAES,SEALSQ Corp Ordinary Shares,19462977.00,Switzerland,,Semiconductors
0,LASR,nLIGHT Inc. Common Stock,614066784.00,United States,2018,Semiconductors
0,LAW,CS Disco Inc. Common Stock,376649305.00,United States,2021,Computer Software: Prepackaged Software
0,LCFY,Locafy Limited Ordinary Share,3828744.00,Australia,2022,Computer Software: Programming Data Processing
0,LDOS,Leidos Holdings Inc. Common Stock,19727362957.00,United States,,EDP Services
0,LDTC,LeddarTech Holdings Inc. Common Shares,63296160.00,United States,2021,Computer Software: Prepackaged Software
0,LEDS,SemiLEDS Corporation Common Stock,10260590.00,Taiwan,2010,Semiconductors
0,LFLY,Leafly Holdings Inc. Common Stock,3689545.00,United States,2019,Computer Software: Prepackaged Software
0,LGCL,Lucas GC Limited Ordinary Shares,215616543.00,China,2024,Computer Software: Programming Data Processing
0,LGL,LGL Group Inc. (The) Common Stock,27353508.00,United States,1946,Industrial Machinery/Components
0,LINK,Interlink Electronics Inc. Common Stock,45336000.00,United States,,Computer peripheral equipment
0,LNW,Light & Wonder Inc. Common Stock,8468438982.00,United States,,EDP Services
0,LOGI,Logitech International S.A. Ordinary Shares,15189611470.00,United States,1997,Computer peripheral equipment
0,LPL,LG Display Co Ltd AMERICAN DEPOSITORY SHARES,3475000000.00,South Korea,2004,Industrial Machinery/Components
0,LPSN,LivePerson Inc. Common Stock,58777731.00,United States,2000,EDP Services
0,LPTH,LightPath Technologies Inc. Class A Common Stock,50841617.00,United States,1996,Semiconductors
0,LRCX,Lam Research Corporation Common Stock,124912566220.00,United States,1984,Industrial Machinery/Components
0,LSCC,Lattice Semiconductor Corporation Common Stock,10592448187.00,United States,,Semiconductors
0,LSPD,Lightspeed Commerce Inc. Subordinate Voting Shares,2362167146.00,Canada,,Computer Software: Prepackaged Software
0,LTRY,Lottery.com Inc. Common Stock,,United States,2023,Computer Software: Prepackaged Software
0,LYFT,Lyft Inc. Class A Common Stock,6401267949.00,United States,2019,EDP Services
0,LZ,LegalZoom.com Inc. Common Stock,1628834900.00,United States,2021,EDP Services
0,MANH,Manhattan Associates Inc. Common Stock,13604481348.00,United States,1998,Computer Software: Prepackaged Software
0,MAPS,WM Technology Inc. Class A Common Stock ,143447752.00,United States,2019,Computer Software: Prepackaged Software
0,MARA,Marathon Digital Holdings Inc. Common Stock,5547834054.00,United States,,EDP Services
0,MAXN,Maxeon Solar Technologies Ltd. Ordinary Shares,169933935.00,Singapore,,Semiconductors
0,MBLY,Mobileye Global Inc. Class A Common Stock,2463641902.00,Israel,2022,Computer Software: Prepackaged Software
0,MCHP,Microchip Technology Incorporated Common Stock,51551793336.00,United States,1993,Semiconductors
0,MDB,MongoDB Inc. Class A Common Stock,24289174518.00,United States,2017,Computer Software: Prepackaged Software
0,MEI,Methode Electronics Inc. Common Stock,416546185.00,United States,,Electrical Products
0,META,Meta Platforms Inc. Class A Common Stock,1204942519422.00,United States,2012,Computer Software: Programming Data Processing
0,MFI,mF International Limited Ordinary Shares,13556455.00,Hong Kong,2024,EDP Services
0,MGIC,Magic Software Enterprises Ltd. Ordinary Shares,525362564.00,Israel,1991,Computer Software: Prepackaged Software
0,MGNI,Magnite Inc. Common Stock,1699887196.00,United States,,Computer Software: Programming Data Processing
0,MITK,Mitek Systems Inc. Common Stock,593777533.00,United States,,Computer peripheral equipment
0,MKTW,MarketWise Inc. Class A Common Stock,433574996.00,United States,,Computer Software: Prepackaged Software
0,MLGO,MicroAlgo Inc. Ordinary Shares,14391868.00,United States,2021,EDP Services
0,MLNK,MeridianLink Inc. Common Stock,1455547089.00,United States,2021,Computer Software: Prepackaged Software
0,MNDO,MIND C.T.I. Ltd. Ordinary Shares,38039946.00,Israel,,EDP Services
0,MNDR,Mobile-health Network Solutions Class A Ordinary Shares,58459600.00,Singapore,2024,Computer Software: Prepackaged Software
0,MNDY,monday.com Ltd. Ordinary Shares,11666883148.00,Israel,2021,Computer Software: Prepackaged Software
0,MOBX,Mobix Labs Inc. Class A Common Stock,57640679.00,United States,2021,Semiconductors
0,MOMO,Hello Group Inc. American Depositary Shares,1008041454.00,China,2014,Computer Software: Prepackaged Software
0,MPTI,M-tron Industries Inc. Common Stock,102092162.00,,2022,Industrial Machinery/Components
0,MPWR,Monolithic Power Systems Inc. Common Stock,36537583680.00,United States,2004,Semiconductors
0,MQ,Marqeta Inc. Class A Common Stock,2779671459.00,United States,2021,Computer Software: Prepackaged Software
0,MRAM,Everspin Technologies Inc. Common Stock,128266084.00,United States,2016,Semiconductors
0,MRIN,Marin Software Incorporated Common Stock,7890157.00,United States,,EDP Services
0,MRVL,Marvell Technology Inc. Common Stock,65989200000.00,United States,2000,Semiconductors
0,MSAI,MultiSensor AI Holdings Inc. Common Stock,31082112.00,United States,2021,Electronic Components
0,MSFT,Microsoft Corporation Common Stock,3193290184392.00,United States,1986,Computer Software: Prepackaged Software
0,MSGM,Motorsport Games Inc. Class A Common Stock,8693729.00,United States,2021,Computer Software: Prepackaged Software
0,MSI,Motorola Solutions Inc. Common Stock,59861550883.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,MSTR,MicroStrategy Incorporated Common Stock Class A,29134439915.00,United States,1998,Computer Software: Prepackaged Software
0,MTC,MMTec Inc. Common Shares,82127415.00,China,2019,Computer Software: Prepackaged Software
0,MTCH,Match Group Inc. Common Stock,7833224371.00,United States,,Computer Software: Programming Data Processing
0,MTLS,Materialise NV American Depositary Shares,298289289.00,Belgium,2014,Computer Software: Prepackaged Software
0,MTSI,MACOM Technology Solutions Holdings Inc. Common Stock,7367128972.00,United States,2012,Semiconductors
0,MU,Micron Technology Inc. Common Stock,146382990461.00,United States,,Semiconductors
0,MULN,Mullen Automotive Inc. Common Stock,42511920.00,United States,,EDP Services
0,MVIS,MicroVision Inc. Common Stock,231458790.00,United States,1996,Industrial Machinery/Components
0,MX,Magnachip Semiconductor Corporation Common Stock,189616999.00,Luxembourg,2011,Semiconductors
0,MXL,MaxLinear Inc. Common Stock,1505448750.00,United States,2010,Semiconductors
0,MYPS,PLAYSTUDIOS Inc.  Class A Common Stock,301961117.00,United States,2020,Computer Software: Prepackaged Software
0,MYSZ,My Size Inc. Common Stock,2161848.00,Israel,,Retail: Computer Software & Peripheral Equipment
0,NA,Nano Labs Ltd Class A Ordinary Shares,32257404.00,China,2022,Semiconductors
0,NABL,N-able Inc. Common Stock,2544192348.00,United States,2021,Computer Software: Prepackaged Software
0,NCNO,nCino Inc. Common Stock,3436205659.00,United States,2020,Computer Software: Prepackaged Software
0,NEE,NextEra Energy Inc. Common Stock,157500465436.00,United States,,EDP Services
0,NEON,Neonode Inc. Common Stock,52237595.00,Sweden,,Industrial Machinery/Components
0,NET,Cloudflare Inc. Class A Common Stock,25552550202.00,United States,2019,Computer Software: Prepackaged Software
0,NEXN,Nexxen International Ltd. American Depository Shares,471372482.00,Israel,2021,Computer Software: Programming Data Processing
0,NICE,NICE Ltd American Depositary Shares,11956743830.00,Israel,,Computer Manufacturing
0,NNDM,Nano Dimension Ltd. American Depositary Shares,629894879.00,Israel,,Electrical Products
0,NOK,Nokia Corporation Sponsored American Depositary Shares,21219017360.00,Finland,1994,Radio And Television Broadcasting And Communications Equipment
0,NOW,ServiceNow Inc. Common Stock,150287550000.00,United States,2012,Computer Software: Prepackaged Software
0,NRDS,NerdWallet Inc. Class A Common Stock,1054126005.00,United States,2021,EDP Services
0,NSYS,Nortech Systems Incorporated Common Stock,32032587.00,United States,,Industrial Machinery/Components
0,NTAP,NetApp Inc. Common Stock,2427815028.00,United States,1995,Electronic Components
0,NTCT,NetScout Systems Inc. Common Stock,1459023017.00,United States,1999,EDP Services
0,NTES,NetEase Inc. American Depositary Shares,57575763266.00,China,,Computer Software: Prepackaged Software
0,NTNX,Nutanix Inc. Class A Common Stock,17836029118.00,United States,2016,EDP Services
0,NTWK,NetSol Technologies Inc. Common  Stock,29083362.00,United States,,Computer Software: Prepackaged Software
0,NVDA,NVIDIA Corporation Common Stock,2880000000000.00,United States,1999,Semiconductors
0,NVEC,NVE Corporation Common Stock,365836768.00,United States,,Semiconductors
0,NVMI,Nova Ltd. Ordinary Shares,6295712491.00,Israel,2000,Electronic Components
0,NVNI,Nvni Group Limited Ordinary Shares,34927006.00,Cayman Islands,,Computer Software: Prepackaged Software
0,NVTS,Navitas Semiconductor Corporation Common Stock,646327616.00,United States,,Semiconductors
0,NXPI,NXP Semiconductors N.V. Common Stock,70337329734.00,Netherlands,2010,Semiconductors
0,NXTT,Next Technology Holding Inc. Ordinary Shares,10290510.00,China,,EDP Services
0,NYAX,Nayax Ltd. Ordinary Shares,851498105.00,Israel,,Computer Software: Prepackaged Software
0,OBLG,Oblong Inc. Common Stock,4463069.00,United States,,Computer Software: Programming Data Processing
0,OCFT,OneConnect Financial Technology Co. Ltd. American Depositary Shares each representing thirty ordinary shares,81118658.00,China,2019,Computer Software: Programming Data Processing
0,OKTA,Okta Inc. Class A Common Stock,16187305662.00,United States,2017,Computer Software: Prepackaged Software
0,OLED,Universal Display Corporation Common Stock,8355991416.00,United States,,Electrical Products
0,OMCL,Omnicell Inc. Common Stock ($0.001 par value),1458070871.00,United States,2001,Computer Manufacturing
0,ON,ON Semiconductor Corporation Common Stock,30795998615.00,United States,,Semiconductors
0,ONDS,Ondas Holdings Inc. Common Stock,46688806.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,ONFO,Onfolio Holdings Inc. Common Stock,5924578.00,United States,2022,EDP Services
0,ONTF,ON24 Inc. Common Stock,254541389.00,United States,2021,Computer Software: Prepackaged Software
0,OOMA,Ooma Inc. Common Stock,227040000.00,United States,2015,EDP Services
0,OPRA,Opera Limited American Depositary Shares,1292645055.00,Norway,2018,Computer Software: Prepackaged Software
0,OPTX,Syntec Optics Holdings Inc. Class A Common Stock,113733625.00,United States,2022,Electronic Components
0,OPXS,Optex Systems Holdings Inc. Common Stock,,United States,,Electronic Components
0,ORCL,Oracle Corporation Common Stock,339304053300.00,United States,1986,Computer Software: Prepackaged Software
0,OSIS,OSI Systems Inc. Common Stock (DE),2297142377.00,United States,1997,Industrial Machinery/Components
0,OSPN,OneSpan Inc. Common Stock,494640803.00,United States,,EDP Services
0,OSS,One Stop Systems Inc. Common Stock,47481113.00,United States,2018,Computer Manufacturing
0,OST,Ostin Technology Group Co. Ltd. Ordinary Shares,5742563.00,China,2022,Industrial Machinery/Components
0,OTEX,Open Text Corporation Common Shares,8071561650.00,Canada,1996,EDP Services
0,OTIS,Otis Worldwide Corporation Common Stock ,38414710273.00,United States,2020,Consumer Electronics/Appliances
0,PAGS,PagSeguro Digital Ltd. Class A Common Shares,3683032610.00,Cayman Islands,2018,EDP Services
