,TickerYahoo,Name,Market Cap,Country,IPO Year,Industry
0,PANW,Palo Alto Networks Inc. Common Stock,99620308000.00,United States,,Computer peripheral equipment
0,PATH,UiPath Inc. Class A Common Stock,10441374916.00,United States,2021,Computer Software: Prepackaged Software
0,PAYC,Paycom Software Inc. Common Stock,9555902074.00,United States,2014,Computer Software: Prepackaged Software
0,PCOR,Procore Technologies Inc. Common Stock,10091277142.00,United States,2021,Computer Software: Prepackaged Software
0,PCTY,Paylocity Holding Corporation Common Stock,8432804292.00,United States,2014,Computer Software: Prepackaged Software
0,PD,PagerDuty Inc. Common Stock,1790105687.00,United States,2019,Computer Software: Prepackaged Software
0,PDFS,PDF Solutions Inc. Common Stock,1374851207.00,United States,2001,Computer Software: Prepackaged Software
0,PEGA,Pegasystems Inc. Common Stock,5036395903.00,United States,1996,EDP Services
0,PERF,Perfect Corp. Class A Ordinary Share,211845236.00,Taiwan,2022,Computer Software: Prepackaged Software
0,PERI,Perion Network Ltd. Ordinary Shares,585974310.00,Israel,2006,EDP Services
0,PHUN,Phunware Inc. Common Stock,56994707.00,Greece,2016,EDP Services
0,PI,Impinj Inc. Common Stock,4447928957.00,United States,2016,Industrial Machinery/Components
0,PINS,Pinterest Inc. Class A Common Stock,28638481915.00,United States,2019,Computer Software: Programming Data Processing
0,PL,Planet Labs PBC Class A Common Stock,537647342.00,United States,2021,Radio And Television Broadcasting And Communications Equipment
0,PLAB,Photronics Inc. Common Stock,1698513072.00,United States,1987,Semiconductors
0,PLTK,Playtika Holding Corp. Common Stock,3173145426.00,Israel,2021,EDP Services
0,PLTR,Palantir Technologies Inc. Class A Common Stock,46508732129.00,United States,2020,Computer Software: Prepackaged Software
0,PLUS,ePlus inc. Common Stock,2013579064.00,United States,1996,Retail: Computer Software & Peripheral Equipment
0,PLXS,Plexus Corp. Common Stock,3020187770.00,United States,,Electrical Products
0,PODC,PodcastOne Inc. Common Stock,43985258.00,United States,,Computer Software: Programming Data Processing
0,POET,POET Technologies Inc. Common Shares,96096148.00,Canada,,Semiconductors
0,POWI,Power Integrations Inc. Common Stock,4255021719.00,United States,1997,Semiconductors
0,PRCH,Porch Group Inc. Common Stock,205812542.00,United States,2020,Computer Software: Prepackaged Software
0,PRGS,Progress Software Corporation Common Stock (DE),2152260683.00,United States,1991,Computer Software: Prepackaged Software
0,PRO,PROS Holdings Inc. Common Stock,1443503926.00,United States,2007,EDP Services
0,PRSO,Peraso Inc. Common Stock,3373686.00,United States,,Semiconductors
0,PRST,Presto Automation Inc. Common Stock,9541531.00,United States,2021,Computer Software: Prepackaged Software
0,PSN,Parsons Corporation Common Stock,11377352670.00,United States,2019,EDP Services
0,PSTG,Pure Storage Inc. Class A Common Stock,20401118239.00,United States,2015,Electronic Components
0,PT,Pintec Technology Holdings Limited American Depositary Shares,17622497.00,China,2018,Computer Software: Programming Data Processing
0,PTC,PTC Inc. Common Stock,21208504610.00,United States,,Computer Software: Prepackaged Software
0,PUBM,PubMatic Inc. Class A Common Stock,1182516134.00,United States,2020,Computer Software: Programming Data Processing
0,PXLW,Pixelworks Inc.  Common Stock,57344845.00,United States,2000,Semiconductors
0,QBTS,D-Wave Quantum Inc. Common Shares,241490656.00,,2022,EDP Services
0,QCOM,QUALCOMM Incorporated Common Stock,233255160000.00,United States,1991,Radio And Television Broadcasting And Communications Equipment
0,QLYS,Qualys Inc. Common Stock,5220256506.00,United States,2012,EDP Services
0,QMCO,Quantum Corporation Common Stock,42663729.00,United States,,Electronic Components
0,QRVO,Qorvo Inc. Common Stock,9253071232.00,United States,,Semiconductors
0,QTWO,Q2 Holdings Inc. Common Stock,3761628456.00,United States,2014,Computer Software: Prepackaged Software
0,QUBT,Quantum Computing Inc. Common Stock,65211083.00,United States,,Computer Software: Prepackaged Software
0,QUIK,QuickLogic Corporation Common Stock,191695266.00,United States,1999,Semiconductors
0,RAMP,LiveRamp Holdings Inc. Common Stock,2072600434.00,United States,2018,EDP Services
0,RBBN,Ribbon Communications Inc. Common Stock,550424792.00,United States,,EDP Services
0,RBLX,Roblox Corporation Class A Common Stock,21200000000.00,United States,2021,Computer Software: Prepackaged Software
0,RBRK,Rubrik Inc. Class A Common Stock,5785530792.00,,2024,Computer Software: Prepackaged Software
0,RCAT,Red Cat Holdings Inc. Common Stock,74281520.00,United States,,Computer Software: Prepackaged Software
0,RDCM,Radcom Ltd. Ordinary Shares,139206984.00,Israel,1997,Computer peripheral equipment
0,RDDT,Reddit Inc. Class A Common Stock,9431213886.00,,2024,EDP Services
0,RDVT,Red Violet Inc. Common Stock ,286625085.00,United States,,Computer Software: Prepackaged Software
0,RELL,Richardson Electronics Ltd. Common Stock,164130679.00,United States,1983,Electronic Components
0,RFIL,RF Industries Ltd. Common Stock,33227855.00,United States,,Electrical Products
0,RGTI,Rigetti Computing Inc. Common Stock,183953647.00,United States,,EDP Services
0,RIOT,Riot Platforms Inc. Common Stock ,2900844783.00,United States,,Retail: Computer Software & Peripheral Equipment
0,RMBL,RumbleOn Inc. Class B Common Stock,195325110.00,United States,,EDP Services
0,RMBS,Rambus Inc. Common Stock,5949507847.00,United States,1997,Semiconductors
0,RNG,RingCentral Inc. Class A Common Stock,3178166037.00,United States,2013,EDP Services
0,ROG,Rogers Corporation Common Stock,2183476000.00,United States,1960,Industrial Machinery/Components
0,RPD,Rapid7 Inc. Common Stock,2346830817.00,United States,2015,Computer Software: Prepackaged Software
0,RUM,Rumble Inc. Class A Common Stock,2558016209.00,United States,2021,Computer Software: Programming Data Processing
0,RXT,Rackspace Technology Inc. Common Stock,416362017.00,United States,2020,Computer Software: Programming Data Processing
0,S,SentinelOne Inc. Class A Common Stock,6412510991.00,United States,2021,Computer Software: Prepackaged Software
0,SABR,Sabre Corporation Common Stock,1143887433.00,United States,2014,Computer Software: Programming Data Processing
0,SAIC,Science Applications International Corporation Common Stock,6852967556.00,United States,,EDP Services
0,SANM,Sanmina Corporation Common Stock,3732581681.00,United States,1993,Electrical Products
0,SAP,SAP  SE ADS,222520547236.00,Germany,,EDP Services
0,SATL,Satellogic Inc. Class A Ordinary Shares,104752623.00,Uruguay,,Radio And Television Broadcasting And Communications Equipment
0,SATX,SatixFy Communications Ltd. Ordinary Share,50699658.00,,2022,Radio And Television Broadcasting And Communications Equipment
0,SBET,SharpLink Gaming Inc. Common Stock,2676159.00,Israel,,Computer Software: Prepackaged Software
0,SCKT,Socket Mobile Inc. Common Stock,9961958.00,United States,,Computer Manufacturing
0,SCSC,ScanSource Inc. Common Stock,1191230725.00,United States,,Retail: Computer Software & Peripheral Equipment
0,SEDG,SolarEdge Technologies Inc. Common Stock,2818551953.00,Israel,2015,Semiconductors
0,SELX,Semilux International Ltd. Ordinary Shares,75605275.00,Taiwan,,Semiconductors
0,SEMR,SEMrush Holdings Inc. Class A Common Stock,2290699831.00,United States,2021,Computer Software: Prepackaged Software
0,SGMA,SigmaTron International Inc. Common Stock,26206048.00,United States,1994,Electrical Products
0,SGN,Signing Day Sports Inc. Common Stock,4306863.00,,2023,EDP Services
0,SHLS,Shoals Technologies Group Inc. Class A Common Stock,1418749072.00,United States,2021,Semiconductors
0,SHMD,SCHMID Group N.V. Class A Ordinary Shares,192527382.00,Cayman Islands,,Industrial Machinery/Components
0,SHOP,Shopify Inc. Class A Subordinate Voting Shares,74750286248.00,Canada,2015,Computer Software: Prepackaged Software
0,SIFY,Sify Technologies Limited American Depositary Shares,284165313.00,India,,Computer Software: Programming Data Processing
0,SIMO,Silicon Motion Technology Corporation American Depositary Shares,2573949400.00,Taiwan,2005,Semiconductors
0,SITM,SiTime Corporation Common Stock,2898967695.00,United States,2019,Semiconductors
0,SJ,Scienjoy Holding Corporation Class A Ordinary Shares ,44757388.00,China,2019,EDP Services
0,SKIL,Skillsoft Corp. Class A Common Stock,77782485.00,United States,2019,Computer Software: Prepackaged Software
0,SKLZ,Skillz Inc. Class A Common Stock,130187296.00,United States,2020,EDP Services
0,SKYT,SkyWater Technology Inc. Common Stock,365115303.00,United States,2021,Semiconductors
0,SLAB,Silicon Laboratories Inc. Common Stock,3908825495.00,United States,2000,Semiconductors
0,SLP,Simulations Plus Inc. Common Stock,968070736.00,United States,,EDP Services
0,SMCI,Super Micro Computer Inc. Common Stock,49375449132.00,United States,2020,Computer Manufacturing
0,SMRT,SmartRent Inc. Class A Common Stock,498515209.00,United States,,EDP Services
0,SMSI,Smith Micro Software Inc. Common Stock,21219496.00,United States,1995,Computer Software: Prepackaged Software
0,SMTC,Semtech Corporation Common Stock,2628367099.00,United States,,Semiconductors
0,SMWB,Similarweb Ltd. Ordinary Shares,611117322.00,,2021,Computer Software: Programming Data Processing
0,SMX,SMX (Security Matters) Public Limited Company Class A Ordinary Shares,6401852.00,Ireland,,Industrial Machinery/Components
0,SNAL,Snail Inc. Class A Common Stock,33062071.00,United States,2022,Computer Software: Prepackaged Software
0,SNAP,Snap Inc. Class A Common Stock,24935587453.00,United States,2017,Computer Software: Programming Data Processing
0,SNCR,Synchronoss Technologies Inc. Common Stock,93891931.00,United States,2018,EDP Services
0,SNOW,Snowflake Inc. Class A Common Stock,49782432000.00,United States,2020,Computer Software: Prepackaged Software
0,SNPS,Synopsys Inc. Common Stock,88906702285.00,United States,1992,Computer Software: Prepackaged Software
0,SNX,TD SYNNEX Corporation Common Stock,11358780396.00,United States,2003,Retail: Computer Software & Peripheral Equipment
0,SOGP,Sound Group Inc. American Depositary Shares,12334336.00,China,2020,Computer Software: Programming Data Processing
0,SOHU,Sohu.com Limited American Depositary Shares,401211024.00,China,,EDP Services
0,SOL,Emeren Group Ltd American Depositary Shares each representing 10 shares,106385094.00,China,2008,Semiconductors
0,SOUN,SoundHound AI Inc Class A Common Stock,1552892524.00,United States,,Computer Software: Prepackaged Software
0,SPCB,SuperCom Ltd. Ordinary Shares (Israel),2787129.00,Israel,,Semiconductors
0,SPNS,Sapiens International Corporation N.V. Common Shares (Cayman Islands),1883783309.00,Curacao,1992,Computer Software: Prepackaged Software
0,SPSC,SPS Commerce Inc. Common Stock,7132454685.00,United States,2010,Computer Software: Prepackaged Software
0,SPT,Sprout Social Inc Class A Common Stock,1857273629.00,United States,2019,EDP Services
0,SQNS,Sequans Communications S.A. American Depositary Shares,41495148.00,France,2011,Semiconductors
0,SRAD,Sportradar Group AG Class A Ordinary Shares,11286926060.00,Switzerland,2021,Computer Software: Programming Data Processing
0,SSNC,SS&C Technologies Holdings Inc. Common Stock,14995210285.00,United States,2010,Computer Software: Prepackaged Software
0,SST,System1 Inc. Class A Common Stock,130698135.00,United States,2020,Computer Software: Programming Data Processing
0,SSTI,SoundThinking Inc. Common Stock,207957627.00,United States,2017,Computer Software: Prepackaged Software
0,SSTK,Shutterstock Inc. Common Stock,1368139753.00,United States,2012,EDP Services
0,SSYS,Stratasys Ltd. Ordinary Shares (Israel),622028741.00,United States,1994,Computer peripheral equipment
0,STM,STMicroelectronics N.V. Common Stock,36629936612.00,Switzerland,,Semiconductors
0,STNE,StoneCo Ltd. Class A Common Shares,4283399013.00,Brazil,2018,EDP Services
0,STRM,Streamline Health Solutions Inc. Common Stock,26229984.00,United States,,EDP Services
0,STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),19771471172.00,Ireland,2002,Electronic Components
0,SVCO,Silvaco Group Inc. Common Stock,526524754.00,United States,2024,Computer Software: Prepackaged Software
0,SVRE,SaverOne 2014 Ltd. American Depositary Shares,7369832.00,Israel,2022,EDP Services
0,SWKS,Skyworks Solutions Inc. Common Stock,14478701364.00,United States,,Semiconductors
0,SY,So-Young International Inc. American Depository Shares,100010150.00,China,2019,EDP Services
0,SYNA,Synaptics Incorporated Common Stock $0.001 Par Value,3622516698.00,United States,2002,Semiconductors
0,TACT,TransAct Technologies Incorporated Common Stock,35132098.00,United States,1996,Computer peripheral equipment
0,TAIT,Taitron Components Incorporated Class A Common Stock,17461422.00,United States,1995,Electronic Components
0,TAOP,Taoping Inc. Ordinary Shares ,2313458.00,Hong Kong,,Computer Software: Prepackaged Software
0,TASK,TaskUs Inc. Class A Common Stock,1221039957.00,United States,2021,EDP Services
0,TBLA,Taboola.com Ltd. Ordinary Shares,1350079880.00,Israel,,Computer Software: Programming Data Processing
0,TBRG,TruBridge Inc. Common Stock,138817174.00,United States,2002,EDP Services
0,TCX,Tucows Inc. Class A Common Stock,226486943.00,Canada,,EDP Services
0,TDC,Teradata Corporation Common Stock,3075543500.00,United States,,EDP Services
0,TEAM,Atlassian Corporation Class A Common Stock,43400812540.00,Australia,2015,Computer Software: Prepackaged Software
0,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,45425934800.00,Switzerland,,Electronic Components
0,TENB,Tenable Holdings Inc. Common Stock,5036429957.00,United States,2018,Computer Software: Prepackaged Software
0,TLS,Telos Corporation Common Stock,320758251.00,United States,2020,EDP Services
0,TOST,Toast Inc. Class A Common Stock,13036950000.00,United States,2021,EDP Services
0,TRAK,ReposiTrak Inc. Common Stock,299783040.00,United States,,EDP Services
0,TRIP,TripAdvisor Inc. Common Stock,2502858491.00,United States,,Computer Software: Programming Data Processing
0,TRNR,Interactive Strength Inc. Common Stock,3995000.00,United States,2023,Consumer Electronics/Appliances
0,TROO,TROOPS Inc. Ordinary Shares ,134617347.00,China,,Radio And Television Broadcasting And Communications Equipment
0,TRT,Trio-Tech International Common Stock,26564406.00,United States,1998,Industrial Machinery/Components
0,TRUE,TrueCar Inc. Common Stock,263545903.00,United States,2014,Computer Software: Programming Data Processing
0,TRVG,trivago N.V. American Depositary Shares,172720883.00,Germany,2016,EDP Services
0,TSEM,Tower Semiconductor Ltd. Ordinary Shares,4085056000.00,Israel,1994,Semiconductors
0,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,803375559270.00,Taiwan,1997,Semiconductors
0,TTD,The Trade Desk Inc. Class A Common Stock,46555111001.00,United States,2016,Computer Software: Programming Data Processing
0,TTEC,TTEC Holdings Inc. Common Stock,288671992.00,United States,1996,Retail: Computer Software & Peripheral Equipment
0,TTMI,TTM Technologies Inc. Common Stock,1863522076.00,United States,2000,Electrical Products
0,TTWO,Take-Two Interactive Software Inc. Common Stock,27346252190.00,United States,1997,Computer Software: Prepackaged Software
0,TUYA,Tuya Inc. American Depositary Shares each representing one Class A Ordinary Share,1212390384.00,China,2021,Computer Software: Prepackaged Software
0,TWLO,Twilio Inc. Class A Common Stock,9905708536.00,United States,2016,Computer Software: Prepackaged Software
0,TXN,Texas Instruments Incorporated Common Stock,178272404187.00,United States,,Semiconductors
0,TYGO,Tigo Energy Inc. Common Stock,81488198.00,United States,2021,Semiconductors
0,TYL,Tyler Technologies Inc. Common Stock,20305292824.00,United States,,Computer Software: Prepackaged Software
0,U,Unity Software Inc. Common Stock,7197718519.00,United States,2020,Computer Software: Prepackaged Software
0,UBXG,U-BX Technology Ltd. Ordinary Shares,178753500.00,China,2024,Computer Software: Programming Data Processing
0,UCTT,Ultra Clean Holdings Inc. Common Stock,2033789706.00,United States,2004,Semiconductors
0,UI,Ubiquiti Inc. Common Stock,8543196527.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,UIS,Unisys Corporation New Common Stock,310836032.00,United States,,EDP Services
0,ULY,Urgent.ly Inc. Common Stock,26039524.00,United States,,EDP Services
0,UMAC,Unusual Machines Inc. Common Stock,14186678.00,,2024,Radio And Television Broadcasting And Communications Equipment
0,UMC,United Microelectronics Corporation (NEW) Common Stock,21551294115.00,Taiwan,,Semiconductors
0,UPLD,Upland Software Inc. Common Stock,82916661.00,United States,2014,Computer Software: Prepackaged Software
0,UPWK,Upwork Inc. Common Stock,1443002860.00,United States,2018,EDP Services
0,UUU,Universal Security Instruments Inc. Common Stock,3515588.00,United States,2003,Electronic Components
0,VECO,Veeco Instruments Inc. Common Stock,2341400947.00,United States,1994,Semiconductors
0,VEEV,Veeva Systems Inc. Class A Common Stock,32402051673.00,United States,2013,Computer Software: Prepackaged Software
0,VERI,Veritone Inc. Common Stock,108876083.00,United States,2017,EDP Services
0,VERX,Vertex Inc. Class A Common Stock,5138917014.00,United States,2020,Computer Software: Prepackaged Software
0,VIAV,Viavi Solutions Inc. Common Stock,1632986365.00,United States,,Radio And Television Broadcasting And Communications Equipment
0,VICR,Vicor Corporation Common Stock,1536863220.00,United States,,Industrial Machinery/Components
0,VLN,Valens Semiconductor Ltd. Ordinary Shares,282275351.00,,,Semiconductors
0,VMEO,Vimeo Inc. Common Stock,662676934.00,United States,,Computer Software: Programming Data Processing
0,VNET,VNET Group Inc. American Depositary Shares,471020957.00,China,2011,EDP Services
0,VPG,Vishay Precision Group Inc. Common Stock,432934184.00,United States,,Electrical Products
0,VRAR,The Glimpse Group Inc. Common Stock,19781557.00,United States,2021,EDP Services
0,VREX,Varex Imaging Corporation Common Stock,610637000.00,United States,,Industrial Machinery/Components
0,VRME,VerifyMe Inc. Common Stock,15061372.00,United States,,EDP Services
0,VRNS,Varonis Systems Inc. Common Stock,4994786292.00,United States,2014,Computer Software: Prepackaged Software
0,VRNT,Verint Systems Inc. Common Stock,1883147924.00,United States,2010,EDP Services
0,VRSK,Verisk Analytics Inc. Common Stock,35228656144.00,United States,2009,EDP Services
0,VRSN,VeriSign Inc. Common Stock,17030106000.00,United States,1998,EDP Services
0,VRT,Vertiv Holdings LLC Class A Common Stock,38626787484.00,United States,2018,Industrial Machinery/Components
0,VSAT,ViaSat Inc. Common Stock,1976930872.00,United States,1996,Radio And Television Broadcasting And Communications Equipment
0,VSH,Vishay Intertechnology Inc. Common Stock,3213409178.00,United States,,Electrical Products
0,VTEX,VTEX Class A Common Shares,1239421899.00,United Kingdom,2021,Computer Software: Prepackaged Software
0,VUZI,Vuzix Corporation Common Stock,100325443.00,United States,,Industrial Machinery/Components
0,WATT,Energous Corporation Common Stock,9218918.00,United States,2014,Radio And Television Broadcasting And Communications Equipment
0,WB,Weibo Corporation American Depositary Share,2110715195.00,China,2014,Computer Software: Programming Data Processing
0,WDAY,Workday Inc. Class A Common Stock,56051160000.00,United States,,EDP Services
0,WDC,Western Digital Corporation Common Stock,25279539797.00,United States,,Electronic Components
0,WEAV,Weave Communications Inc. Common Stock,623748771.00,United States,2021,Computer Software: Prepackaged Software
0,WETH,Wetouch Technology Inc. Common Stock,0.00,China,,Computer peripheral equipment
0,WEX,WEX Inc. common stock,7656065755.00,United States,,EDP Services
0,WFCF,Where Food Comes From Inc. Common Stock,66390722.00,United States,,Computer Software: Prepackaged Software
0,WGS,GeneDx Holdings Corp. Class A Common Stock,555249729.00,United States,2020,Retail: Computer Software & Peripheral Equipment
0,WIMI,WiMi Hologram Cloud Inc. American Depositary Share,81640345.00,China,2020,Computer Software: Prepackaged Software
0,WIT,Wipro Limited Common Stock,27510352865.00,India,,EDP Services
0,WIX,Wix.com Ltd. Ordinary Shares,9420614341.00,Israel,2013,EDP Services
0,WK,Workiva Inc. Class A Common Stock,4275792157.00,United States,2014,Computer Software: Prepackaged Software
0,WKEY,WISeKey International Holding Ltd American Depositary Shares,19859700.00,Switzerland,,EDP Services
0,WOLF,Wolfspeed Inc. Common Stock,3273483842.00,United States,,Semiconductors
0,WTO,UTime Limited Ordinary Shares,5786664.00,China,2021,Consumer Electronics/Appliances
0,WYY,WidePoint Corporation Common Stock,24694790.00,United States,,EDP Services
0,XELA,Exela Technologies Inc. Common Stock,16107521.00,United States,2015,Retail: Computer Software & Peripheral Equipment
0,XNET,Xunlei Limited American Depositary Shares,116469200.00,China,2014,Computer Software: Prepackaged Software
0,XPER,Xperi Inc. Common Stock ,396851869.00,United States,2022,Semiconductors
0,XRX,Xerox Holdings Corporation Common Stock,1692608920.00,United States,,Computer peripheral equipment
0,XTIA,XTI Aerospace Inc. Common Stock,10134216.00,United States,2014,EDP Services
0,XTKG,X3 Holdings Co. Ltd. Ordinary Shares,167537677.00,China,2019,EDP Services
0,YALA,Yalla Group Limited American Depositary Shares each representing one Class A Ordinary Share,755457905.00,United Arab Emirates,2020,Computer Software: Programming Data Processing
0,YEXT,Yext Inc. Common Stock,617467775.00,United States,2017,EDP Services
0,YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares),9430333469.00,China,2021,Computer Software: Prepackaged Software
0,YOU,Clear Secure Inc. Class A Common Stock,2489627322.00,United States,2021,Computer Software: Prepackaged Software
0,ZDGE,Zedge Inc. Class B Common Stock ,39451719.00,,2016,Computer Software: Prepackaged Software
0,ZENV,Zenvia Inc. Class A Common Stock,129841857.00,Brazil,2021,Computer Software: Prepackaged Software
0,ZEPP,Zepp Health Corporation American Depositary Shares,44011162.00,China,2018,Computer Manufacturing
0,ZETA,Zeta Global Holdings Corp. Class A Common Stock,3752249752.00,United States,2021,Computer Software: Prepackaged Software
0,ZIP,ZipRecruiter Inc. Class A Common Stock,1003492506.00,United States,2021,Computer Software: Programming Data Processing
0,ZM,Zoom Video Communications Inc. Class A Common Stock,19031362164.00,United States,2019,Computer Software: Programming Data Processing
0,ZOOZ,ZOOZ Power Ltd. Ordinary Shares,0.00,Israel,,Industrial Machinery/Components
0,ZS,Zscaler Inc. Common Stock,24684605807.00,United States,2018,EDP Services
0,TSLA,Tesla Inc. Common Stock,1020000000000.00,United States,2010,Auto Manufacturing