I,TickerYahoo,Isin,Name,Company
I,02P.DE,DE000A0AFGF3,PEARL GOLD AG,Xetra
I,0NF.DE,CA64157D1087,NEW AGE FARM INC.,Xetra
I,0UB.DE,CH0244767585,UBS GROUP AG SF -.10,Xetra
I,17E.DE,EE3100006040,PRO KAPITAL GRUPP EO 0.20,Xetra
I,1AF.DE,CA00830Q1081,AFFINOR GROWERS INC.,Xetra
I,1AG.DE,CA0102931080,ALABAMA GRAPHITE CORP.,Xetra
I,1CB.DE,AU000000CDB1,CONDOR BLANCO MINES LTD,Xetra
I,1COV.DE,DE0006062144,Covestro AG,Xetra
I,1FC.DE,AT00000FACC2,FACC AG INH.AKT.,Xetra
I,1MR.DE,CA0203981034,ALMONTY INDUSTRIES INC.,Xetra
I,1NBA.DE,BE0974293251,ANHEUSER-BUSCH INBEV,Xetra
I,1PL.DE,DE000PLD5558,POWERLAND AG,Xetra
I,1Q7.DE,CH0404880129,ASMALLWORLD AG SF 1,Xetra
I,1T2.DE,AT0000A25W06,VST BUILDING TECHS AG,Xetra
I,2GB.DE,DE000A0HL8N9,2G ENERGY AG,Xetra
I,2HRA.DE,DE000A2E4T77,H+R KGAA INH. O.N.,Xetra
I,2IF.DE,JE00B3WJHK45,INFORMA PLC LS -.001,Xetra
I,2QU.DE,DE000A2BPNB1,ONOFF AG INH O.N.,Xetra
I,2U3.DE,CH0432492467,ALCON AG NAM. SF -.04,Xetra
I,333.DE,DE000A1YDDM9,DECHENG TECHNOLOGY AG,Xetra
I,36P.DE,KYG7091M1096,PHOENIX GRP HLDG.EO-.0001,Xetra
I,3BG.DE,CH0033361673,U-BLOX HOLDING NAM.SF-.90,Xetra
I,3P7.DE,DK0060252690,PANDORA A/S DK 1,Xetra
I,3VZ1.DE,CH0126286316,FILMCONFECT AG,Xetra
I,4BRZ.DE,DE000A0Q4R85,ISH.MSCI.BRAZIL U.ETF DE,Xetra
I,4BSB.DE,DE000A2YN801,4BASEBIO AG NA O.N.,Xetra
I,4DS.DE,DE0007830572,DALDRUP & SOEHNE AG,Xetra
I,4SM.DE,NO0010187032,SEVAN MARINE ASA NK 4,Xetra
I,4WM.DE,CH0039402646,WORLD MARKETS AG,Xetra
I,4XT.DE,CA98421R1055,XPHYTO THERAPEUTICS,Xetra
I,5AB.DE,DE000A0M6M79,ASIAN BAMBOO AG,Xetra
I,5PS.DE,CY0100470919,PROSAFE SE EO-.25,Xetra
I,5WP.DE,CA92935A2039,WPC RESOURCES INC.,Xetra
I,690D.DE,CNE1000031C1,QINGDAO HAIER CO. D YC 1,Xetra
I,7KT.DE,DE000A0DN1J4,KTG AGRAR AG,Xetra
I,8GC.DE,JE00B4T3BW64,GLENCORE PLC DL -.01,Xetra
I,8GS.DE,DE000A1EL8Y8,CHINA SPECIALTY GLASS AG,Xetra
I,8S9.DE,DE000A1PHEL8,SNOWBIRD AG,Xetra
I,8TRA.DE,DE000TRAT0N7,TRATON SE INH O.N.,Xetra
I,93M.DE,DE000A0L1H32,MPH MITT.PHARMA HLDG,Xetra
I,99SC.DE,DE000A1K03W5,SOC.COMM.GRP SE O.N.,Xetra
I,9TS.DE,DE000A2PXQD4,TUBESOLAR AG INH O.N.,Xetra
I,9VD.DE,CA92258K1012,VELOCITY DATA INC.,Xetra
I,A1OS.DE,DE0005110001,ALL FOR ONE STEEB AG,Xetra
I,A4Y.DE,DE000A0KFKB3,ACCENTRO R.EST.AG O.N.,Xetra
I,A6T.DE,DE0005209589,ARTEC TECHNOLOGIES AG,Xetra
I,A7A.DE,DE0001218063,ALTIRA AG,Xetra
I,A8A.DE,DE000A0B9N37,ARAGON AG,Xetra
I,A8B.DE,KYG037AX1015,AMBARELLA INC.,Xetra
I,AA9.DE,SE0000695876,ALFA LAVAL AB SK 2.5,Xetra
I,AAD.DE,DE0005093108,AMADEUS FIRE AG,Xetra
I,AAG.DE,DE000A2DAM03,Aumann AG,Xetra
I,AAGN.DE,DE0005155030,INTEGRALIS AG,Xetra
I,AAQ.DE,DE0005066609,AAP IMPLANTATE AG,Xetra
I,AB9.DE,DE0005760029,ABO WIND AG O.N.,Xetra
I,ABA.DE,DE0006209901,ALBA SE O.N.,Xetra
I,ABJ.DE,CH0012221716,ABB LTD,Xetra
I,ABR.DE,CA0679011084,BARRICK GOLD CORP,Xetra
I,ABS2.DE,AT0000609607,PORR AG,Xetra
I,ACOA.DE,SE0000101032,ATLAS COPCO A FREE,Xetra
I,ACOB.DE,SE0000122467,ATLAS COPCO B FREE,Xetra
I,ACT.DE,DE000A2YNT30,ACTELION LTD,Xetra
I,ACWN.DE,DE000A1TNNN5,A.S.CREATION TAPETEN NA,Xetra
I,ACX.DE,DE000A0DNAY5,BET-AT-HOME.COM AG,Xetra
I,AD1.DE,DE000A161440,Auden AG,Xetra
I,ADD.DE,DE000A1H8MU2,ADLER MODEMAERKTE AG,Xetra
I,ADE.DE,DE000A1TNV91,Bitcoin Group SE,Xetra
I,ADI1.DE,CH0012138605,ADECCO SA,Xetra
I,ADL.DE,DE0005008007,ADLER REAL ESTATE AG,Xetra
I,ADN1.DE,DE000A0Z23Q5,ADESSO AG,Xetra
I,ADS.DE,DE000A1EWWW0,ADIDAS AG,Xetra
I,ADV.DE,DE0005103006,ADVA AG OPTICAL NETWORKING,Xetra
I,AEI.DE,DE0005086300,ALLGEIER HOLDING AG,Xetra
I,AEIA.DE,DE000A2YNUT5,ALLGEIER SE O.N. JGE,Xetra
I,AEIN.DE,DE000A2GS633,ALLGEIER SE NA O.N.,Xetra
I,AFX.DE,DE0005313704,CARL ZEISS MEDITEC AG,Xetra
I,AGB2.DE,AT000AGRANA3,AGRANA BET.AG INH.,Xetra
I,AGE.DE,BE0003755692,AGFA-GEVAERT NV,Xetra
I,AHG1.DE,CA74624B2057,PURE ENERGY MINLS,Xetra
I,AIXA.DE,DE000A0WMPJ6,AIXTRON SE NA,Xetra
I,AIXB.DE,DE000A254229,AIXTRON SE ADR REG.-SHS 1,Xetra
I,AIXN.DE,DE000A2TSNX1,AIXTRON SE NA O.N. NEUE,Xetra
I,AJ91.DE,DE000A1A6WE6,DOCCHECK AG,Xetra
I,ALG.DE,DE0006569403,ALBIS LEASING AG,Xetra
I,ALV.DE,DE0008404005,ALLIANZ SE,Xetra
I,ALVN.DE,DE000A3H23N4,ALLIANZ SE NA O.N. NEUE,Xetra
I,ALZB.DE,SE0000255648,ASSA-ABLOY AB B SK 1,Xetra
I,AM3D.DE,DE000A111338,SLM SOLUTIONS GRP AG,Xetra
I,AM8.DE,AT00000AMAG3,AMAG AUSTRIA METALL INH.,Xetra
I,AMMN.DE,DE000A2GSVV5,GROUNDS R.EST. NA O.N.,Xetra
I,ANGA.DE,CH0110240600,ARBONIA AG NA.SF4.20,Xetra
I,ANN.DE,DE000A1ML7J1,Inccorect please use VNA.DE,Xetra
I,ANO.DE,DE0007788408,ALNO AG,Xetra
I,AOF.DE,DE0005104400,ATOSS SOFTWARE AG,Xetra
I,AOX.DE,DE000A0LD2U1,ALSTRIA OFFICE REIT-AG,Xetra
I,APE.DE,CH0029850754,ADDEX THERAPEUTICS SF 1,Xetra
I,AR4.DE,DE000A0JK2A8,AURELIUS AG,Xetra
I,ARL.DE,DE0005408116,AAREAL BANK AG,Xetra
I,ARO.DE,DE0006275001,ARCANDOR AG,Xetra
I,ART.DE,DE000A1K0375,ARTNET AG,Xetra
I,ASKN.DE,DE000A2E3707,ASKNET SOLUT.AG NA O.N.,Xetra
I,ASL.DE,DE000A2JNWZ9,AKASOL AG INH. O.N.,Xetra
I,ATF.DE,DE0005487953,ALPHAFORM AG,Xetra
I,AU2.DE,DE000A2BPL90,AGRARIUS AG,Xetra
I,AUS.DE,AT0000969985,AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AG,Xetra
I,AV7.DE,DE0005088900,AVW IMMOBILIEN AG,Xetra
I,AVES.DE,DE000A168114,AVES ONE AG O.N.,Xetra
I,AZ2.DE,AT0000730007,ANDRITZ AG,Xetra
I,B4B.DE,DE000BFB0019,METRO AG ST O.N.,Xetra
I,B4B3.DE,DE000BFB0027,METRO AG VZO O.N.,Xetra
I,B5A.DE,DE0005168108,BAUER AG,Xetra
I,B5SK.DE,DE000A1YDEE4,BERLINER SYNCHRON AG O.N.,Xetra
I,B7E.DE,DE000A0JM2M1,BLUE CAP AG,Xetra
I,B7GN.DE,BMG9457E2002,GOLD BAR D.+CO.NEWDL-0001,Xetra
I,B7J.DE,FI0009015309,SRV YHTIOET OYJ,Xetra
I,B8A.DE,DE0002605557,BAVARIA INDUSTRIEKAPITAL AG,Xetra
I,B8F.DE,DE0006046113,BIOFRONTERA AG,Xetra
I,BAS.DE,DE000BASF111,BASF SE,Xetra
I,BAT.DE,PTBES0AM0007,BES SA PORT.NOM.+P.REG.,Xetra
I,BAYN.DE,DE000BAY0017,BAYER AG,Xetra
I,BBDB.DE,CA0977512007,BOMBARDIER INC,Xetra
I,BBZA.DE,CH0038389992,BBBIOTECHAG,Xetra
I,BC8.DE,DE0005158703,BECHTLE AG,Xetra
I,BCK.DE,MT0000580101,SOLIDARE REAL E.H.PLC EO1,Xetra
I,BCLN.DE,CH0009002962,BARRY CALLEBAUT AG,Xetra
I,BDT.DE,DE0005232805,BERTRANDT AG,Xetra
I,BEI.DE,DE0005200000,BEIERSDORF AG,Xetra
I,BEON.DE,AT0000A0ZHT2,BEKO HLDG AG NAM.,Xetra
I,BEZ.DE,DE0005201602,BERENTZEN-GRP.AG,Xetra
I,BEZ3.DE,DE0005201636,BERENTZEN-GRUPPE AG,Xetra
I,BGX.DE,BG9000011163,EXPAT BUL.SOFIX UCITS ETF,Xetra
I,BHP1.DE,AU000000BHP4,BHP BILLITON DL -.50,Xetra
I,BIJ.DE,DE0005229504,BIJOU BRIGITTE AG,Xetra
I,BIO.DE,DE0005227201,BIOTEST AG,Xetra
I,BIO3.DE,DE0005227235,BIOTEST AG,Xetra
I,BIW.DE,DE0005227342,KWG KOMMUNALE WOHNEN AG,Xetra
I,BK8N.DE,BE0974258874,BEKAERT P.S.,Xetra
I,BKHT.DE,DE000A2GSU42,BROCKHAUS CAPITAL MGMT ON,Xetra
I,BKN.DE,CA0641491075,BK NOVA SCOTIA,Xetra
I,BLON.DE,CH0012410517,BALOISE HOLDING AG,Xetra
I,BMM.DE,DE0005275507,BRUEDER MANNESMANN,Xetra
I,BMW.DE,DE0005190003,Bayerische Motoren Werke AG,Xetra
I,BMW3.DE,DE0005190037,BAYERISCHE MOTOREN WERKE AG,Xetra
I,BNN.DE,DE0005203947,B.R.A.I.N. Biotechnology AG,Xetra
I,BNR.DE,DE000A1DAHH0,BRENNTAG AG,Xetra
I,BNT1.DE,DE000A0V9L94,EYEMAXX REAL ESTATE AG,Xetra
I,BOSS.DE,DE000A1PHFF7,Hugo Boss AG,Xetra
I,BPI.DE,PTBPI0AM0004,BCO BPI NOM.+PORT.REG.,Xetra
I,BRB.DE,BMG1120X1039,BIOMAX RUBB.INDUST.EO-001,Xetra
I,BSL.DE,DE0005102008,BASLER AG,Xetra
I,BST.DE,DE000A1X3YY0,BASTEI LUEBBE AG O.N.,Xetra
I,BTBB.DE,DE000A2E3772,SLEEPZ AG INH. O.N.,Xetra
I,BVB.DE,DE0005493092,BORUSSIA DORTMUND GMBH & CO KGAA,Xetra
I,BW6.DE,NZBWME0001S2,BANCORP WEALTH MANAGM.NZ,Xetra
I,BWB.DE,DE0005088108,BAADER BANK AG,Xetra
I,BWJ.DE,SE0000869646,BOLIDEN AB SK 2,Xetra
I,BWO.DE,AT00BUWOG001,BUWOG AG,Xetra
I,BWQ.DE,DE000A0M93V6,ADV.BLOCKCHAIN AG INH ON,Xetra
I,BX7.DE,BE0003810273,BELGACOM SA,Xetra
I,BY6.DE,CNE100000296,BYD CO. LTD H YC 1,Xetra
I,BYW.DE,DE0005194005,BAYWA AG,Xetra
I,BYW6.DE,DE0005194062,BAYWA AG,Xetra
I,BZ6.DE,AT000KAPSCH9,KAPSCH TRAFFICCOM AG,Xetra
I,BZX.DE,BMG196F11004,CATLIN GROUP LTD DL-.01,Xetra
I,BZY.DE,AT0000641352,CA IMMOB.ANL.,Xetra
I,C1V.DE,DE0006204589,MVISE AG,Xetra
I,C2Z.DE,CA14146A1030,CARDIFF ENERGY CORP.,Xetra
I,C3H1.DE,CA43004Y1016,HIGHLAND COPPER CO.,Xetra
I,C8I.DE,AT0000613005,C-QUADRAT INVESTMENT AG,Xetra
I,C8V.DE,GI000A0F6407,888 HOLDINGS PLC LS-.005,Xetra
I,CAG.DE,DE000A2AA402,CLEREAG,Xetra
I,CAP.DE,DE0006095003,ENCAVIS AG INH. O.N.,Xetra
I,CAPN.DE,DE000A2TSVX4,CAPITAL STAGE AG NEUE,Xetra
I,CB7.DE,DE000A12UKD1,SOLVESTA AG,Xetra
I,CBA.DE,BMG1368B1028,BRILL. CHINA AUT. DL-.01,Xetra
I,CBGB.DE,DK0010181759,CARLSBERG A/S NAM. B DK20,Xetra
I,CBHD.DE,DK0060448595,COLOPLAST NAM. B DK 1,Xetra
I,CBK.DE,DE000CBK1001,COMMERZBANK AG,Xetra
I,CC1.DE,DE000A2DA414,CONSUS COMM.PTY AG NA ON,Xetra
I,CE2.DE,DE000A0LAUP1,CROPENERGIES AG,Xetra
I,CEA.DE,DE0006201106,FRIWO AG,Xetra
I,CEC.DE,DE0007257503,CECONOMY ST,Xetra
I,CEC1.DE,DE0007257537,CECONOMY VZO,Xetra
I,CEK.DE,DE0005407407,CEOTRONICS AG O.N.,Xetra
I,CEV.DE,DE0005407506,CENTROTEC SUSTAINABLE AG,Xetra
I,CEW3.DE,DE000A0JCY37,HPI AG,Xetra
I,CFC.DE,DE000A0LBKW6,CFC INDUSTRIEBETEILIGUNGEN GMBH & CO KGAA,Xetra
I,CHL.DE,CNE1000002L3,CHINA LIFE INS. H YC 1,Xetra
I,CJ5A.DE,CA39945C1095,CGI GROUP INC. A SV,Xetra
I,CLIQ.DE,DE000A0HHJR3,CLIQ DIGITAL AG O.N.,Xetra
I,CLRN.DE,CH0012142631,CLARIANT AG,Xetra
I,CLS1.DE,DE000CLS1001,CELESIO AG,Xetra
I,CLTV.DE,BMG2294C1073,CLEAR TV DL -.0001,Xetra
I,CM3.DE,AU000000CM85,CROWD MOBILE,Xetra
I,CNTA.DE,AT[phone],CENTURY CASINOS AC,Xetra
I,CNWJ.DE,DE000A289AA9,CO.DON AG INH. O.N. JGE,Xetra
I,CNWK.DE,DE000A1K0227,CO.DON AG,Xetra
I,COK.DE,DE0005419105,CANCOM AG,Xetra
I,COM.DE,DE0005428007,COMDIRECT BANK AG,Xetra
I,CON.DE,DE0005439004,CONTINENTAL AG,Xetra
I,COP.DE,DE000A288904,COMPUGROUP MEDICAL AG,Xetra
I,COR.DE,AT0000697750,CONWERT IMMOBILIEN INVEST,Xetra
I,CORE.DE,DE000A0B9VV6,COREO AG O.N.,Xetra
I,CPV.DE,PTCPR0AM0003,CIMPOR SGPS NAM. EO 1,Xetra
I,CPX.DE,DE000A2G9M17,CAPSENSIXX AG INH O.N.,Xetra
I,CRA1.DE,AU000000RIO1,RIO TINTO LTD,Xetra
I,CRZK.DE,DE000A2GS625,CR CAPITAL R.EST. KONV.,Xetra
I,CSH.DE,DE0005407100,CENIT AG,Xetra
I,CSQ.DE,DE000A2LQUA5,CREDITSHELF AG IA O.N.,Xetra
I,CSX.DE,CH0012138530,CREDIT SUISSE GROUP AG,Xetra
I,CT71.DE,DE000A0LD6V0,CONET TECHNOLOGIE AG,Xetra
I,CTM.DE,HK[phone],CHINA MOBILE LTD.,Xetra
I,CU1.DE,DE000A12UL56,CHORUS CLEAN ENERGY AG,Xetra
I,CURK.DE,DE000A2YPGM4,CURASAN AG KONV.,Xetra
I,CVC1.DE,PA1436583006,CARNIVAL PAIRED CTF,Xetra
I,CVLA.DE,BRVALEACNPA3,VALE S.A. PFD A,Xetra
I,CVLC.DE,BRVALEACNOR0,VALE S.A.,Xetra
I,CWC.DE,DE0005403901,CEWE COLOR HOLDING AG,Xetra
I,CWW.DE,AU000000CBA7,COMMONW.BK AUSTR.,Xetra
I,CY2.DE,CA1363751027,CANADIAN NATL RAILWAY CO.,Xetra
I,CYR.DE,DE000A2E4SV8,CYAN AG O.N.,Xetra
I,CZX.DE,BGCZPX003174,EXPAT CZECH PX UCITS ETF,Xetra
I,D2B.DE,DE0006208333,DESIGN BAU AG,Xetra
I,D69.DE,DK0060083210,DAMPSKIBSS. NORDEN DK 1,Xetra
I,D6H.DE,DE000A0JC8S7,DATAGROUP AG,Xetra
I,D6RP.DE,DE000ETFL581,DEKA MSCI WORLD C.CH.ESG,Xetra
I,D6RQ.DE,DE000ETFL573,DEKA MSCI USA CLI.CH.ESG,Xetra
I,D6RR.DE,DE000ETFL565,DEKA MSCI EUROP.C.CH.ESG,Xetra
I,D6RS.DE,DE000ETFL557,DEKA MSCI EMU CLI.CH.ESG,Xetra
I,D6RT.DE,DE000ETFL540,DEKA MSCI GERM.CL.CH.ESG,Xetra
I,DAI.DE,DE0007100000,DAIMLER AG,Xetra
I,DAM.DE,DE0005498901,DATA MODUL AG,Xetra
I,DAR.DE,DE000A0V9LA7,DATRON AG,Xetra
I,DB1.DE,DE0005810055,DEUTSCHE BOERSE AG,Xetra
I,DBAN.DE,DE000A1TNUT7,DT.BETEILIG.AG NA O.N.,Xetra
I,DBI.DE,DE000A0Z25L1,DT.BIOTECH INNOV.AG O.N.,Xetra
I,DBK.DE,DE0005140008,DEUTSCHE BANK AG,Xetra
I,DE1.DE,DE000A1R1EE6,DEUFOL SE NA O.N.,Xetra
I,DEF.DE,DE000A13SUL5,DEFAMA AG,Xetra
I,DEQ.DE,DE0007480204,DEUTSCHE EUROSHOP AG,Xetra
I,DEX.DE,DE0005146807,DELTICOM AG,Xetra
I,DEZ.DE,DE0006305006,DEUTZ AG,Xetra
I,DFT.DE,DE000A14KN88,DF DT.FORFAIT AG NA,Xetra
I,DFTK.DE,DE000A2AA204,DF DT.FORFAIT AG NA O.N.,Xetra
I,DFV.DE,DE000A2NBVD5,DFV DT.FAMIL.VERS. O.N.,Xetra
I,DGR.DE,DE0005533400,DEUTSCHE GRUNDSTUECKSAUKTIONEN AG,Xetra
I,DHER.DE,DE000A2E4K43,DELIVERY HERO AG NA O.N.,Xetra
I,DHZ.DE,BE0003562700,DELHAIZE GRP P.S.,Xetra
I,DIC.DE,DE000A1X3XX4,DIC ASSET AG NA,Xetra
I,DIE.DE,DE0005580005,DIERIG HOLDING AG O.N.,Xetra
I,DIS.DE,DE0005538607,DISKUSWERKE FRANKFURT AG,Xetra
I,DKG.DE,DE000A14KRD3,Deutsche Konsum Reit-AG,Xetra
I,DLX.DE,DE000A0MZ4B0,DELIGNIT AG,Xetra
I,DMP.DE,DE000A2GS5D8,DERMAPHARM HLDG INH O.N.,Xetra
I,DMRE.DE,DE000A0XFSF0,DEMIRE DT.MTS.RE AG,Xetra
I,DNQ.DE,NO0010096985,STATOIL ASA NK 2.50,Xetra
I,DOQ.DE,AT0000818802,DO + CO AG,Xetra
I,DP4B.DE,DK0010244508,A.P.MOELL.-M.NAM B DK1000,Xetra
I,DPB.DE,DE0008001009,DEUTSCHE POSTBANK AG,Xetra
I,DPW.DE,DE0005552004,DEUTSCHE POST AG,Xetra
I,DPWN.DE,DE000A3H2317,DEUTSCHE POST AG NEUE NA,Xetra
I,DQW1.DE,AT0000A18XM4,AMS AG,Xetra
I,DR0.DE,DE000A0XYG76,DEUTSCHE ROHSTOFF AG,Xetra
I,DRI.DE,DE0005545503,DRILLISCH AG,Xetra
I,DRJ.DE,DE000A2GSWR1,DE RAJ GROUP AG INH O.N.,Xetra
I,DRN.DE,DE0005072300,DAB BANK AG,Xetra
I,DRW3.DE,DE0005550636,DRAEGERWERK AG & CO KGAA,Xetra
I,DRW8.DE,DE0005550602,DRAEGERWERK AG & CO KGAA,Xetra
I,DS81.DE,DK0060079531,DSV AS BONUS-AKT.,Xetra
I,DSN.DE,DK0010274414,DANSKE BK NAM. DK 10,Xetra
I,DTD2.DE,DE0001262152,B+S BANKSYSTEME AG,Xetra
I,DTE.DE,DE0005557508,DEUTSCHE TELEKOM AG,Xetra
I,DUE.DE,DE0005565204,DUERR AG,Xetra
I,DWNI.DE,DE000A0HN5C6,DEUTSCHE WOHNEN AG,Xetra
I,DWS.DE,DE000DWS1007,DWS GROUP GMBH+CO.KGAA ON,Xetra
I,DXB.DE,BE0003796134,DEXIA SA,Xetra
I,E4C.DE,DE0005854343,ECOTEL COMMUNICATION AG,Xetra
I,E4U.DE,CA29410K1084,ENWAVE CORPORATION,Xetra
I,E8X.DE,DE000A0KFKH0,ELEXXION AG,Xetra
I,E901.DE,DE000ETF9017,COMSTAGE 1-DAX UCIT.ETF I,Xetra
I,E903.DE,DE000ETF9033,COMSTAGE 1-DIVDAX U.ETF I,Xetra
I,E905.DE,DE000ETF9058,COMSTAGE 1-SDAX UCI.ETF I,Xetra
I,E907.DE,DE000ETF9074,COMSTAGE 1-MDAX UCI.ETF I,Xetra
I,E908.DE,DE000ETF9082,COMSTAGE 1-TECDAX U.ETF I,Xetra
I,E909.DE,DE000ETF9090,LYXOR 1-LY.1 DAX 50 ESG I,Xetra
I,E950.DE,DE000ETF9504,COMSTAGE 1-EO ST.50 U.E.I,Xetra
I,E960.DE,DE000ETF9603,COMSTAGE 1-ST.E.600 U.E.I,Xetra
I,EAD.DE,DE0001644565,EUROPEAN AERONAUTIC DEFENCE AND SPACE CO NV,Xetra
I,EBE.DE,DE000A2G8XP9,AIFINYO AG INH O.N.,Xetra
I,EBK.DE,DE0005220008,ENBW ENERGIE BADEN-WUERTTEMBERG AG,Xetra
I,EBO.DE,AT0000652011,ERSTE GROUP BANK AG,Xetra
I,ECF.DE,DE000A12UK08,ECOMMERCE ALLIANCE AG,Xetra
I,ECK.DE,DE0005199905,LUDWIG BECK AM RATHAUSECK,Xetra
I,ECV.DE,DE0006095003,ENCAVIS AG INH. O.N.,Xetra
I,ECX.DE,DE000A3H2184,EPIGENOMICS AG,Xetra
I,ED4.DE,CH0303692047,EDAG ENGINEERING G.SF-.04,Xetra
I,EDGA.DE,ZAE000018123,GOLD FIELDS LTD RC-.50,Xetra
I,EDL.DE,DE0005649503,EDEL AG,Xetra
I,EDP.DE,PTEDP0AM0009,EDP-ENERGIAS PORTUG. EO 1,Xetra
I,EFC1.DE,BE0974256852,COLRUYT,Xetra
I,EFF.DE,DE0008041005,DEWB DEUTSCHE EFFECTEN- & WECHSEL-BETEILIGUNGSGESELLSCHAFT AG,Xetra
I,EFL.DE,CH0190891181,LEONTEQ AG SF 1,Xetra
I,EFQ2.DE,DE000ETFL425,ETFLAB DEUTSCHE BORSE EUROGOV FRANCE,Xetra
I,EFQ8.DE,DE000ETFL383,ETFLAB IBOXX EUR NON FIN,Xetra
I,EHL.DE,DE0005649107,EHLEBRACHT AG,Xetra
I,EIA.DE,FI0009007884,ELISA OYJ A O.N.,Xetra
I,EIN3.DE,DE0005654933,EINHELL GERMANY AG,Xetra
I,EJXB.DE,SE0000163628,ELEKTA AB B SK 2,Xetra
I,EKT.DE,DE0005313506,ENERGIEKONTOR O.N.,Xetra
I,EL40.DE,DE000ETFL342,ETFLAB MSCI EMERGING MARKETS,Xetra
I,EL41.DE,DE000ETFL276,ETFLAB MSCI USA MC,Xetra
I,EL42.DE,DE000ETFL284,ETFLAB MSCI EUROPE,Xetra
I,EL43.DE,DE000ETFL292,ETFLAB MSCI EUROPE MC,Xetra
I,EL44.DE,DE000ETFL300,ETFLAB MSCI JAPAN,Xetra
I,EL45.DE,DE000ETFL318,ETFLAB MSCI JAPAN MC,Xetra
I,EL46.DE,DE000ETFL326,ETFLAB MSCI CHINA,Xetra
I,EL48.DE,DE000ETFL359,ETFLAB IBOXX GERMANY COVERED,Xetra
I,EL49.DE,DE000ETFL375,ETFLAB IBOXX EUR CORPORATES,Xetra
I,EL4A.DE,DE000ETFL011,ETFLAB DAX,Xetra
I,EL4B.DE,DE000ETFL029,ETFLAB EURO STOXX 50,Xetra
I,EL4C.DE,DE000ETFL037,ETFLAB STOXX EUROPE ST GR 20,Xetra
I,EL4D.DE,DE000ETFL045,ETFLAB STOXX EUROPE ST VAL 20,Xetra
I,EL4E.DE,DE000ETFL052,ETFLAB STOXX EUROPE ST COMP 40,Xetra
I,EL4F.DE,DE000ETFL060,ETFLAB DAX AUSSCHUETTEND,Xetra
I,EL4G.DE,DE000ETFL078,ETFLAB EURO STOXX DVD 30,Xetra
I,EL4H.DE,DE000ETFL086,ETFLAB MSCI EUROPE LC,Xetra
I,EL4I.DE,DE000ETFL094,ETFLAB MSCI USA LC,Xetra
I,EL4J.DE,DE000ETFL102,ETFLAB MSCI JAPAN LC,Xetra
I,EL4K.DE,DE000ETFL110,ETFLAB IBOXX EUR SOV DIV 1-10,Xetra
I,EL4L.DE,DE000ETFL128,ETFLAB IBOXX = LIQUID SOVEREIGN DIVERSIFIED 1-3,Xetra
I,EL4M.DE,DE000ETFL136,ETFLAB IBOXX = LIQUID SOVEREIGN DIVERSIFIED 3-5,Xetra
I,EL4N.DE,DE000ETFL144,ETFLAB IBOXX = LIQUID SOVEREIGN DIVERSIFIED 5-7,Xetra
I,EL4P.DE,DE000ETFL151,ETFLAB IBOXX EUR SOV DIV 7-10,Xetra
I,EL4Q.DE,DE000ETFL169,ETFLAB IBOXX EUR SOV DIV 10+,Xetra
I,EL4R.DE,DE000ETFL177,ETFLAB DB EUROGOV GERMANY,Xetra
I,EL4S.DE,DE000ETFL185,ETFLAB DB EUROGOV GERMANY 1-3,Xetra
I,EL4T.DE,DE000ETFL193,ETFLAB DB EUROGOV GERMANY 3-5,Xetra
I,EL4U.DE,DE000ETFL201,ETFLAB DB EUROGOV GERMANY 5-10,Xetra
I,EL4V.DE,DE000ETFL219,ETFLAB DB EUROGOV GERMANY 10+,Xetra
I,EL4W.DE,DE000ETFL227,ETFLAB DB EUROGOV GERMANY MM,Xetra
I,EL4X.DE,DE000ETFL235,ETFLAB DAXPLUS MAXIMUM DVD,Xetra
I,EL4Y.DE,DE000ETFL250,ETFLAB STOXX EUROPE 50,Xetra
I,EL4Z.DE,DE000ETFL268,ETFLAB MSCI USA,Xetra
I,ELB.DE,DE000A11Q059,ELUMEO SE,Xetra
I,ELF0.DE,DE000ETFL433,Deka Dax Ex Financials 30 UCITS ETF,Xetra
